txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.0005935],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.0005887],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.0025351],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.000163],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.027667],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.0007813],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.0007818],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.000191],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.0009732],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0014725],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 1.58e-05],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0004263],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.0055341],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.0002833],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.001258],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.0003142],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.017047],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.013095],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.0004094],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.0026233],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.033126],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0004848],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.000316],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.0001424],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.012054],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.0067093],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.0019482],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0068995],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0026991],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.0001199],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.0002383],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.0004092],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.0001371],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.025761],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.013253],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.0001245],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.0016026],
[[[680.0*GeV, 160.0*GeV], [680.0*GeV, 160.0*GeV]], 0.004048],
[[[680.0*GeV, 40.0*GeV], [680.0*GeV, 40.0*GeV]], 0.0058188],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000122],
[[[640.0*GeV, 180.0*GeV], [640.0*GeV, 180.0*GeV]], 0.002187],
[[[880.0*GeV, 40.0*GeV], [880.0*GeV, 40.0*GeV]], 0.022544],
[[[840.0*GeV, 640.0*GeV], [840.0*GeV, 640.0*GeV]], 0.0003729],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 3.26e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 0.0003915],
[[[880.0*GeV, 560.0*GeV], [880.0*GeV, 560.0*GeV]], 0.0011783],
[[[760.0*GeV, 480.0*GeV], [760.0*GeV, 480.0*GeV]], 0.0003],
[[[640.0*GeV, 440.0*GeV], [640.0*GeV, 440.0*GeV]], 0.0003311],
[[[960.0*GeV, 60.0*GeV], [960.0*GeV, 60.0*GeV]], 0.029582],
[[[840.0*GeV, 320.0*GeV], [840.0*GeV, 320.0*GeV]], 0.0069503],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.0],
[[[560.0*GeV, 100.0*GeV], [560.0*GeV, 100.0*GeV]], 0.0014628],
[[[880.0*GeV, 160.0*GeV], [880.0*GeV, 160.0*GeV]], 0.017289],
[[[960.0*GeV, 240.0*GeV], [960.0*GeV, 240.0*GeV]], 0.022666],
[[[840.0*GeV, 240.0*GeV], [840.0*GeV, 240.0*GeV]], 0.0098564],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 3.5e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.000541],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 0.0002945],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0002185],
[[[680.0*GeV, 260.0*GeV], [680.0*GeV, 260.0*GeV]], 0.0017538],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.0003089],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 5.17e-05],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0006853],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 0.0001647],
[[[840.0*GeV, 340.0*GeV], [840.0*GeV, 340.0*GeV]], 0.0058307],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.013577],
[[[360.0*GeV, 160.0*GeV], [360.0*GeV, 160.0*GeV]], 5.14e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 0.0001245],
[[[1000.0*GeV, 580.0*GeV], [1000.0*GeV, 580.0*GeV]], 0.0034431],
[[[880.0*GeV, 600.0*GeV], [880.0*GeV, 600.0*GeV]], 0.0009114],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0012287],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0001596],
[[[640.0*GeV, 380.0*GeV], [640.0*GeV, 380.0*GeV]], 0.0005558],
