txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[600*GeV,275*GeV],[600*GeV,275*GeV]],0.00061929],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],0.00025497],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.00012399],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],0.00066257],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],0.00023053],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],0.00011051],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],0.00082148],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],0.00025261],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],9.0455e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],0.00079947],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],0.00027591],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],9.0928e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],0.00058198],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],0.00027639],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],8.2757e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],4.0882e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],0.00025763],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00020551],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],9.4652e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],3.7531e-05],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],0.00061142],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],0.00025253],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],0.00019809],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],0.00012805],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],4.983e-05],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.0010174],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00052123],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],0.0003032],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00024526],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],0.00010814],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],5.4798e-05],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00056059],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],0.00022493],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],5.6069e-05],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],0.00051861],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],0.00021044],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],5.3434e-05],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00054413],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],0.00024925],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],3.1286e-05],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.0010686],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00064542],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],0.0003148],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00028362],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],0.00010771],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],5.7589e-05],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.001179],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00066545],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],0.00032959],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],0.00029285],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],0.00010805],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],3.0693e-05],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.0010618],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00061102],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],0.00031109],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],0.00027302],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],9.5051e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],5.3457e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.0010962],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],0.00066361],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],0.00025538],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],0.00024332],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],0.00014825],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],3.9581e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.0011192],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00075029],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],0.00032243],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00023844],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],0.00010681],
