txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_250_Nb2.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS13007;https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 0.0*GeV], [400.0*GeV, 0.0*GeV]], 0.000435796231301],
[[[400.0*GeV, 25.0*GeV], [400.0*GeV, 25.0*GeV]], 0.00028717520403],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.000337661206929],
[[[400.0*GeV, 75.0*GeV], [400.0*GeV, 75.0*GeV]], 0.000250883404358],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.000259891194685],
[[[400.0*GeV, 125.0*GeV], [400.0*GeV, 125.0*GeV]], 0.000184352101177],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.000177625388164],
[[[400.0*GeV, 175.0*GeV], [400.0*GeV, 175.0*GeV]], 0.000123169731566],
[[[425.0*GeV, 0.0*GeV], [425.0*GeV, 0.0*GeV]], 0.000836948451246],
[[[425.0*GeV, 25.0*GeV], [425.0*GeV, 25.0*GeV]], 0.000435796231301],
[[[425.0*GeV, 50.0*GeV], [425.0*GeV, 50.0*GeV]], 0.000474925012398],
[[[425.0*GeV, 75.0*GeV], [425.0*GeV, 75.0*GeV]], 0.00043323032901],
[[[425.0*GeV, 100.0*GeV], [425.0*GeV, 100.0*GeV]], 0.000344438078518],
[[[425.0*GeV, 125.0*GeV], [425.0*GeV, 125.0*GeV]], 0.000298034316031],
[[[425.0*GeV, 150.0*GeV], [425.0*GeV, 150.0*GeV]], 0.000225354331749],
[[[425.0*GeV, 175.0*GeV], [425.0*GeV, 175.0*GeV]], 0.000185495259847],
[[[425.0*GeV, 200.0*GeV], [425.0*GeV, 200.0*GeV]], 0.000127100413751],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.000872409966971],
[[[450.0*GeV, 25.0*GeV], [450.0*GeV, 25.0*GeV]], 0.000836948451246],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.000775837264545],
[[[450.0*GeV, 75.0*GeV], [450.0*GeV, 75.0*GeV]], 0.000662674820766],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.000549312773915],
[[[450.0*GeV, 125.0*GeV], [450.0*GeV, 125.0*GeV]], 0.000437992752678],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000368514182214],
[[[450.0*GeV, 175.0*GeV], [450.0*GeV, 175.0*GeV]], 0.000266356562321],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.000215540254352],
[[[450.0*GeV, 225.0*GeV], [450.0*GeV, 225.0*GeV]], 0.000131031095936],
