txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 540.0*GeV], [760.0*GeV, 540.0*GeV]], 0.0],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.0],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 3.74e-05],
[[[640.0*GeV, 450.0*GeV], [640.0*GeV, 450.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 6.75e-05],
[[[960.0*GeV, 1.0*GeV], [960.0*GeV, 1.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0],
[[[1000.0*GeV, 690.0*GeV], [1000.0*GeV, 690.0*GeV]], 0.0],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 1.86e-05],
[[[640.0*GeV, 90.0*GeV], [640.0*GeV, 90.0*GeV]], 2.32e-05],
[[[840.0*GeV, 450.0*GeV], [840.0*GeV, 450.0*GeV]], 3.73e-05],
[[[960.0*GeV, 210.0*GeV], [960.0*GeV, 210.0*GeV]], 0.0],
[[[920.0*GeV, 630.0*GeV], [920.0*GeV, 630.0*GeV]], 0.0],
[[[640.0*GeV, 120.0*GeV], [640.0*GeV, 120.0*GeV]], 2.34e-05],
[[[480.0*GeV, 330.0*GeV], [480.0*GeV, 330.0*GeV]], 2.21e-05],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.0],
[[[360.0*GeV, 270.0*GeV], [360.0*GeV, 270.0*GeV]], 4.13e-05],
[[[280.0*GeV, 90.0*GeV], [280.0*GeV, 90.0*GeV]], 0.0],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
[[[840.0*GeV, 90.0*GeV], [840.0*GeV, 90.0*GeV]], 0.0],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0],
[[[880.0*GeV, 90.0*GeV], [880.0*GeV, 90.0*GeV]], 1.87e-05],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0],
[[[440.0*GeV, 120.0*GeV], [440.0*GeV, 120.0*GeV]], 0.0],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 4.67e-05],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 0.0],
[[[840.0*GeV, 180.0*GeV], [840.0*GeV, 180.0*GeV]], 0.0],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 1.91e-05],
