txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_32b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d155
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],6.811e-05],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],0.0],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],7.002e-05],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],2.711e-05],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],9.159e-05],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],0.0003162],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.0],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.0004323],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0001587],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.0002403],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.000398],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],0.0002102],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0002757],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.0006843],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.001266],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.002518],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.002351],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],0.001268],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.001507],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.001014],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.001447],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.001234],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.003434],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.00541],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.009903],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.0219],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.02639],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],0.002363],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.001652],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.001741],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.002746],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.003069],
