txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Elect_450_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.0001],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],8.5701e-05],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.0001],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.0001],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0001],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],5.7102e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],6.7826e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.0001],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],8.8383e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],5.3532e-05],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],1.4203e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],5.6109e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.0001],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],5.4596e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],7.0643e-06],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],1.0231e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],4.357e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],5.7789e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],2.1883e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],7.1018e-06],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],6.2598e-06],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],2.1584e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],1.5578e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],1.2991e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],7.1394e-06],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],6.7073e-06],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],1.2896e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],2.2144e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],1.6289e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],7.1632e-06],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],7.1548e-06],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],2.4287e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],2.8709e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],1.795e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],7.1869e-06],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],3.9141e-05],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],4.1929e-05],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],2.8739e-05],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],2.9572e-05],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],5.3593e-05],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],7.1128e-05],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],5.258e-05],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],2.8768e-05],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],5.6348e-05],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],0.0001],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],8.1685e-05],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],6.1431e-05],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],4.3032e-05],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],6.348e-05],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],5.3592e-05],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],9.2241e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],7.1982e-05],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],5.7297e-05],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],4.1134e-05],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],7.1843e-06],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],9.5357e-05],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],7.4397e-05],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],4.6462e-05],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],2.5874e-05],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],1.4225e-05],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],9.8473e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],6.8858e-05],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],3.5626e-05],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],2.8332e-05],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],2.1265e-05],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],9.4873e-05],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],6.5995e-05],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],4.221e-05],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],3.2494e-05],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],1.7705e-05],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],9.1272e-05],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],5.6247e-05],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],4.8794e-05],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],2.8008e-05],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],1.4145e-05],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],9.1272e-05],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],5.6247e-05],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],4.8794e-05],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],2.8008e-05],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],1.4145e-05],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],0.0001],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],0.00014262],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],7.6825e-05],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],5.58e-05],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],2.0964e-05],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],5.8721e-05],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],0.0001],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],0.00015585],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],9.7403e-05],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],5.9578e-05],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],1.3921e-05],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],6.2109e-05],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],0.0001],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],0.00015883],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00010602],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],6.7276e-05],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],3.4514e-05],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],7.2405e-05],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],0.0001],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],0.00015825],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],0.00011465],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],7.2199e-05],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],5.5107e-05],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],7.7451e-05],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],0.0001],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],0.00014742],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],8.4527e-05],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],6.2185e-05],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],5.4698e-05],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],6.5768e-05],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],5.4085e-05],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],0.00013266],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],5.4409e-05],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],6.1776e-05],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],5.4288e-05],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],4.0097e-05],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],8.1699e-06],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],0.0001385],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],8.3709e-05],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],7.3713e-05],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],4.3845e-05],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],2.3215e-05],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],7.4427e-06],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],0.00017124],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],0.00011301],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],7.4854e-05],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],3.3402e-05],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],2.2668e-05],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],6.7155e-06],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],0.00020774],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.00010916],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],7.2745e-05],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],4.3113e-05],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],2.7325e-05],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],6.6497e-06],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],0.00021696],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],0.00010531],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],7.4011e-05],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],5.2823e-05],
[[[1025*GeV,800*GeV],[1025*GeV,800*GeV]],3.2068e-05],
[[[1025*GeV,825*GeV],[1025*GeV,825*GeV]],6.5838e-06],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],0.00020553],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],9.4798e-05],
[[[1050*GeV,775*GeV],[1050*GeV,775*GeV]],7.3531e-05],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],6.2213e-05],
[[[1050*GeV,825*GeV],[1050*GeV,825*GeV]],3.7881e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],1.1124e-05],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],0.00023919],
[[[1075*GeV,775*GeV],[1075*GeV,775*GeV]],8.4289e-05],
[[[1075*GeV,800*GeV],[1075*GeV,800*GeV]],5.873e-05],
[[[1075*GeV,825*GeV],[1075*GeV,825*GeV]],7.1604e-05],
[[[1075*GeV,850*GeV],[1075*GeV,850*GeV]],2.5827e-05],
[[[1075*GeV,875*GeV],[1075*GeV,875*GeV]],1.5664e-05],
[[[1100*GeV,775*GeV],[1100*GeV,775*GeV]],0.00023919],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00013675],
[[[1100*GeV,825*GeV],[1100*GeV,825*GeV]],5.873e-05],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],3.2851e-05],
[[[1100*GeV,875*GeV],[1100*GeV,875*GeV]],2.5827e-05],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],0.0001],
[[[1125*GeV,800*GeV],[1125*GeV,800*GeV]],0.0002605],
[[[1125*GeV,825*GeV],[1125*GeV,825*GeV]],0.00012705],
[[[1125*GeV,850*GeV],[1125*GeV,850*GeV]],3.78e-05],
[[[1125*GeV,875*GeV],[1125*GeV,875*GeV]],4.5773e-05],
[[[1125*GeV,900*GeV],[1125*GeV,900*GeV]],2.3784e-05],
[[[1125*GeV,925*GeV],[1125*GeV,925*GeV]],8.3042e-06],
[[[1150*GeV,825*GeV],[1150*GeV,825*GeV]],0.00026138],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00011687],
[[[1150*GeV,875*GeV],[1150*GeV,875*GeV]],4.849e-05],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],5.6485e-05],
[[[1150*GeV,925*GeV],[1150*GeV,925*GeV]],7.0425e-06],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],0.0001],
[[[1175*GeV,850*GeV],[1175*GeV,850*GeV]],0.00016777],
[[[1175*GeV,875*GeV],[1175*GeV,875*GeV]],0.00010799],
[[[1175*GeV,900*GeV],[1175*GeV,900*GeV]],8.3735e-05],
[[[1175*GeV,925*GeV],[1175*GeV,925*GeV]],0.0001],
[[[1175*GeV,950*GeV],[1175*GeV,950*GeV]],1.3189e-05],
[[[1175*GeV,975*GeV],[1175*GeV,975*GeV]],6.9987e-06],
[[[1200*GeV,875*GeV],[1200*GeV,875*GeV]],0.00018845],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00014634],
[[[1200*GeV,925*GeV],[1200*GeV,925*GeV]],8.4872e-05],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],2.3141e-05],
[[[1200*GeV,975*GeV],[1200*GeV,975*GeV]],0.0001],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],1.6855e-05],
[[[1225*GeV,900*GeV],[1225*GeV,900*GeV]],0.00022032],
[[[1225*GeV,925*GeV],[1225*GeV,925*GeV]],9.3377e-05],
[[[1225*GeV,950*GeV],[1225*GeV,950*GeV]],6.3324e-05],
[[[1225*GeV,975*GeV],[1225*GeV,975*GeV]],2.5097e-05],
[[[1225*GeV,1000*GeV],[1225*GeV,1000*GeV]],6.2387e-06],
[[[1225*GeV,1025*GeV],[1225*GeV,1025*GeV]],1.6855e-05],
[[[1250*GeV,925*GeV],[1250*GeV,925*GeV]],0.00018906],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00014142],
[[[1250*GeV,975*GeV],[1250*GeV,975*GeV]],4.5384e-05],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],5.2676e-05],
[[[1250*GeV,1025*GeV],[1250*GeV,1025*GeV]],0.0001],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],8.4108e-05],
[[[1275*GeV,950*GeV],[1275*GeV,950*GeV]],0.00010017],
[[[1275*GeV,975*GeV],[1275*GeV,975*GeV]],0.00011616],
[[[1275*GeV,1000*GeV],[1275*GeV,1000*GeV]],5.5736e-05],
[[[1275*GeV,1025*GeV],[1275*GeV,1025*GeV]],5.2676e-05],
