txName: T6WW
conditionDescription: None
condition: None
constraint: [[['jet'],['W']],[['jet'],['W']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21d.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21c_PRELIMINARY.data;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_21d_PRELIMINARY.data
validated: False
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,60.);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[900.0*GeV, 760.0*GeV, 60.0*GeV], [900.0*GeV, 760.0*GeV, 60.0*GeV]], 0.021093*pb],
[[[700.0*GeV, 690.0*GeV, 60.0*GeV], [700.0*GeV, 690.0*GeV, 60.0*GeV]], 0.10002*pb],
[[[700.0*GeV, 110.0*GeV, 60.0*GeV], [700.0*GeV, 110.0*GeV, 60.0*GeV]], 0.15439*pb],
[[[900.0*GeV, 360.0*GeV, 60.0*GeV], [900.0*GeV, 360.0*GeV, 60.0*GeV]], 0.019185*pb],
[[[900.0*GeV, 70.0*GeV, 60.0*GeV], [900.0*GeV, 70.0*GeV, 60.0*GeV]], 0.019373*pb],
[[[1000.0*GeV, 560.0*GeV, 60.0*GeV], [1000.0*GeV, 560.0*GeV, 60.0*GeV]], 0.0098069*pb],
[[[400.0*GeV, 110.0*GeV, 60.0*GeV], [400.0*GeV, 110.0*GeV, 60.0*GeV]], 2.6389*pb],
[[[1000.0*GeV, 660.0*GeV, 60.0*GeV], [1000.0*GeV, 660.0*GeV, 60.0*GeV]], 0.0080766*pb],
[[[600.0*GeV, 560.0*GeV, 60.0*GeV], [600.0*GeV, 560.0*GeV, 60.0*GeV]], 0.13804*pb],
[[[400.0*GeV, 160.0*GeV, 60.0*GeV], [400.0*GeV, 160.0*GeV, 60.0*GeV]], 1.8728*pb],
[[[400.0*GeV, 260.0*GeV, 60.0*GeV], [400.0*GeV, 260.0*GeV, 60.0*GeV]], 0.89818*pb],
[[[400.0*GeV, 70.0*GeV, 60.0*GeV], [400.0*GeV, 70.0*GeV, 60.0*GeV]], 1.1426*pb],
[[[600.0*GeV, 590.0*GeV, 60.0*GeV], [600.0*GeV, 590.0*GeV, 60.0*GeV]], 0.14916*pb],
[[[700.0*GeV, 260.0*GeV, 60.0*GeV], [700.0*GeV, 260.0*GeV, 60.0*GeV]], 0.11222*pb],
[[[800.0*GeV, 160.0*GeV, 60.0*GeV], [800.0*GeV, 160.0*GeV, 60.0*GeV]], 0.091663*pb],
[[[1000.0*GeV, 70.0*GeV, 60.0*GeV], [1000.0*GeV, 70.0*GeV, 60.0*GeV]], 0.010862*pb],
[[[500.0*GeV, 260.0*GeV, 60.0*GeV], [500.0*GeV, 260.0*GeV, 60.0*GeV]], 0.35957*pb],
[[[1000.0*GeV, 960.0*GeV, 60.0*GeV], [1000.0*GeV, 960.0*GeV, 60.0*GeV]], 0.010971*pb],
[[[400.0*GeV, 300.0*GeV, 60.0*GeV], [400.0*GeV, 300.0*GeV, 60.0*GeV]], 0.79017*pb],
[[[800.0*GeV, 560.0*GeV, 60.0*GeV], [800.0*GeV, 560.0*GeV, 60.0*GeV]], 0.027583*pb],
[[[300.0*GeV, 250.0*GeV, 60.0*GeV], [300.0*GeV, 250.0*GeV, 60.0*GeV]], 11.994*pb],
[[[1000.0*GeV, 860.0*GeV, 60.0*GeV], [1000.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0063243*pb],
[[[700.0*GeV, 360.0*GeV, 60.0*GeV], [700.0*GeV, 360.0*GeV, 60.0*GeV]], 0.073106*pb],
[[[1200.0*GeV, 860.0*GeV, 60.0*GeV], [1200.0*GeV, 860.0*GeV, 60.0*GeV]], 0.0023205*pb],
[[[1000.0*GeV, 160.0*GeV, 60.0*GeV], [1000.0*GeV, 160.0*GeV, 60.0*GeV]], 0.032578*pb],
[[[1000.0*GeV, 260.0*GeV, 60.0*GeV], [1000.0*GeV, 260.0*GeV, 60.0*GeV]], 0.017631*pb],
[[[300.0*GeV, 85.0*GeV, 60.0*GeV], [300.0*GeV, 85.0*GeV, 60.0*GeV]], 18.25*pb],
[[[1200.0*GeV, 1060.0*GeV, 60.0*GeV], [1200.0*GeV, 1060.0*GeV, 60.0*GeV]], 0.002329*pb],
[[[900.0*GeV, 560.0*GeV, 60.0*GeV], [900.0*GeV, 560.0*GeV, 60.0*GeV]], 0.017453*pb],
[[[500.0*GeV, 460.0*GeV, 60.0*GeV], [500.0*GeV, 460.0*GeV, 60.0*GeV]], 0.33331*pb],
