txname: TSlepSlep
condition: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
fuzzycondition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/fig_08c.png
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[99.95*GeV, 19.84*GeV], [99.95*GeV, 19.84*GeV]], 80.43*pb],
[[[99.95*GeV, 29.84*GeV], [99.95*GeV, 29.84*GeV]], 463.16*pb],
[[[99.95*GeV, 49.83*GeV], [99.95*GeV, 49.83*GeV]], 3741.66*pb],
[[[109.04*GeV, 0.0*GeV], [109.04*GeV, 0.0*GeV]], 27.56*pb],
[[[118.28*GeV, 9.84*GeV], [118.28*GeV, 9.84*GeV]], 20.92*pb],
[[[118.28*GeV, 29.84*GeV], [118.28*GeV, 29.84*GeV]], 33.32*pb],
[[[118.28*GeV, 49.83*GeV], [118.28*GeV, 49.83*GeV]], 98.06*pb],
[[[127.63*GeV, 0.0*GeV], [127.63*GeV, 0.0*GeV]], 16.21*pb],
[[[127.63*GeV, 19.84*GeV], [127.63*GeV, 19.84*GeV]], 14.43*pb],
[[[127.63*GeV, 39.83*GeV], [127.63*GeV, 39.83*GeV]], 18.31*pb],
[[[127.63*GeV, 59.83*GeV], [127.63*GeV, 59.83*GeV]], 60.08*pb],
[[[137.08*GeV, 9.84*GeV], [137.08*GeV, 9.84*GeV]], 12.67*pb],
[[[137.08*GeV, 29.84*GeV], [137.08*GeV, 29.84*GeV]], 12.42*pb],
[[[137.08*GeV, 49.83*GeV], [137.08*GeV, 49.83*GeV]], 15.31*pb],
[[[137.08*GeV, 69.82*GeV], [137.08*GeV, 69.82*GeV]], 48.99*pb],
[[[146.6*GeV, 39.83*GeV], [146.6*GeV, 39.83*GeV]], 10.24*pb],
[[[146.6*GeV, 59.83*GeV], [146.6*GeV, 59.83*GeV]], 16.49*pb],
[[[146.6*GeV, 79.82*GeV], [146.6*GeV, 79.82*GeV]], 42.69*pb],
[[[156.17*GeV, 9.84*GeV], [156.17*GeV, 9.84*GeV]], 8.05*pb],
[[[156.17*GeV, 29.84*GeV], [156.17*GeV, 29.84*GeV]], 8.51*pb],
[[[156.17*GeV, 49.83*GeV], [156.17*GeV, 49.83*GeV]], 9.4*pb],
[[[156.17*GeV, 69.82*GeV], [156.17*GeV, 69.82*GeV]], 15.19*pb],
[[[156.17*GeV, 89.82*GeV], [156.17*GeV, 89.82*GeV]], 42.91*pb],
[[[165.8*GeV, 0.0*GeV], [165.8*GeV, 0.0*GeV]], 7.85*pb],
[[[165.8*GeV, 19.84*GeV], [165.8*GeV, 19.84*GeV]], 8.1*pb],
[[[165.8*GeV, 39.83*GeV], [165.8*GeV, 39.83*GeV]], 8.16*pb],
[[[165.8*GeV, 59.83*GeV], [165.8*GeV, 59.83*GeV]], 8.44*pb],
[[[165.8*GeV, 79.82*GeV], [165.8*GeV, 79.82*GeV]], 15.81*pb],
[[[175.47*GeV, 9.84*GeV], [175.47*GeV, 9.84*GeV]], 6.19*pb],
[[[175.47*GeV, 29.84*GeV], [175.47*GeV, 29.84*GeV]], 6.93*pb],
[[[175.47*GeV, 49.83*GeV], [175.47*GeV, 49.83*GeV]], 7.96*pb],
[[[175.47*GeV, 69.82*GeV], [175.47*GeV, 69.82*GeV]], 10.28*pb],
[[[175.47*GeV, 89.82*GeV], [175.47*GeV, 89.82*GeV]], 14.18*pb],
[[[185.18*GeV, 39.83*GeV], [185.18*GeV, 39.83*GeV]], 6.18*pb],
[[[185.18*GeV, 59.83*GeV], [185.18*GeV, 59.83*GeV]], 7.49*pb],
[[[185.18*GeV, 79.82*GeV], [185.18*GeV, 79.82*GeV]], 9.09*pb],
[[[194.91*GeV, 9.84*GeV], [194.91*GeV, 9.84*GeV]], 5.88*pb],
[[[194.91*GeV, 29.84*GeV], [194.91*GeV, 29.84*GeV]], 3.81*pb],
[[[194.91*GeV, 49.83*GeV], [194.91*GeV, 49.83*GeV]], 4.02*pb],
[[[194.91*GeV, 69.82*GeV], [194.91*GeV, 69.82*GeV]], 5.46*pb],
[[[204.67*GeV, 0.0*GeV], [204.67*GeV, 0.0*GeV]], 5.13*pb],
[[[204.67*GeV, 19.84*GeV], [204.67*GeV, 19.84*GeV]], 5.81*pb],
[[[204.67*GeV, 39.83*GeV], [204.67*GeV, 39.83*GeV]], 5.54*pb],
[[[204.67*GeV, 59.83*GeV], [204.67*GeV, 59.83*GeV]], 4.26*pb],
[[[214.45*GeV, 9.84*GeV], [214.45*GeV, 9.84*GeV]], 3.14*pb],
[[[214.45*GeV, 29.84*GeV], [214.45*GeV, 29.84*GeV]], 3.08*pb],
[[[214.45*GeV, 49.83*GeV], [214.45*GeV, 49.83*GeV]], 3.57*pb],
[[[224.25*GeV, 0.0*GeV], [224.25*GeV, 0.0*GeV]], 3.03*pb],
[[[224.25*GeV, 19.84*GeV], [224.25*GeV, 19.84*GeV]], 2.62*pb],
[[[224.25*GeV, 39.83*GeV], [224.25*GeV, 39.83*GeV]], 3.2*pb],
[[[234.07*GeV, 29.84*GeV], [234.07*GeV, 29.84*GeV]], 3.09*pb],
[[[99.95*GeV, 0.0*GeV], [99.95*GeV, 0.0*GeV]], 48.3*pb],
[[[99.95*GeV, 39.83*GeV], [99.95*GeV, 39.83*GeV]], 23992.3*pb],
[[[127.63*GeV, 79.82*GeV], [127.63*GeV, 79.82*GeV]], 61582.27*pb],
[[[138.03*GeV, 89.82*GeV], [138.03*GeV, 89.82*GeV]], 11701.01*pb],
[[[148.51*GeV, 99.81*GeV], [148.51*GeV, 99.81*GeV]], 13430.49*pb],
[[[160.02*GeV, 109.81*GeV], [160.02*GeV, 109.81*GeV]], 1205.86*pb],
[[[163.87*GeV, 99.81*GeV], [163.87*GeV, 99.81*GeV]], 62.44*pb],
[[[170.63*GeV, 119.81*GeV], [170.63*GeV, 119.81*GeV]], 7491.0*pb],
[[[174.5*GeV, 109.81*GeV], [174.5*GeV, 109.81*GeV]], 35.39*pb],
[[[181.29*GeV, 129.8*GeV], [181.29*GeV, 129.8*GeV]], 1411.44*pb],
[[[185.18*GeV, 119.81*GeV], [185.18*GeV, 119.81*GeV]], 34.08*pb],
[[[189.07*GeV, 109.81*GeV], [189.07*GeV, 109.81*GeV]], 13.79*pb],
[[[192.96*GeV, 99.81*GeV], [192.96*GeV, 99.81*GeV]], 10.06*pb],
[[[192.96*GeV, 139.8*GeV], [192.96*GeV, 139.8*GeV]], 243.76*pb],
[[[195.89*GeV, 89.82*GeV], [195.89*GeV, 89.82*GeV]], 8.54*pb],
[[[195.89*GeV, 129.8*GeV], [195.89*GeV, 129.8*GeV]], 25.06*pb],
[[[199.79*GeV, 79.82*GeV], [199.79*GeV, 79.82*GeV]], 5.56*pb],
[[[199.79*GeV, 119.81*GeV], [199.79*GeV, 119.81*GeV]], 16.64*pb],
[[[203.69*GeV, 109.81*GeV], [203.69*GeV, 109.81*GeV]], 10.75*pb],
[[[203.69*GeV, 149.8*GeV], [203.69*GeV, 149.8*GeV]], 173.08*pb],
[[[206.63*GeV, 99.81*GeV], [206.63*GeV, 99.81*GeV]], 8.46*pb],
[[[206.63*GeV, 139.8*GeV], [206.63*GeV, 139.8*GeV]], 30.65*pb],
[[[210.54*GeV, 89.82*GeV], [210.54*GeV, 89.82*GeV]], 5.4*pb],
[[[210.54*GeV, 129.8*GeV], [210.54*GeV, 129.8*GeV]], 14.03*pb],
[[[214.45*GeV, 79.82*GeV], [214.45*GeV, 79.82*GeV]], 4.24*pb],
[[[214.45*GeV, 119.81*GeV], [214.45*GeV, 119.81*GeV]], 9.97*pb],
