txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/combLimit_T1tttt_b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/limits_model_A.txt
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],1401.6*fb],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],1560.5*fb],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],1082.8*fb],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],2197.1*fb],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],1455.8*fb],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],764.1*fb],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],1858.7*fb],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],1779.1*fb],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],1148.8*fb],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],691.1*fb],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],1599.8*fb],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],1554.9*fb],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],1361.1*fb],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],961.9*fb],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],618*fb],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],1479.7*fb],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],1344.4*fb],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],1177.3*fb],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],808.5*fb],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],445*fb],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],1359.6*fb],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],1136.5*fb],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],993.5*fb],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],608.4*fb],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],271.9*fb],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],1015.4*fb],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],850.8*fb],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],723.3*fb],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],421.9*fb],
[[[575*GeV,250*GeV],[575*GeV,250*GeV]],239.3*fb],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],671.1*fb],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],630.3*fb],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],453*fb],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],329.7*fb],
[[[600*GeV,275*GeV],[600*GeV,275*GeV]],206.6*fb],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],673.6*fb],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],555.6*fb],
[[[575*GeV,300*GeV],[575*GeV,300*GeV]],419.9*fb],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],301.8*fb],
[[[625*GeV,300*GeV],[625*GeV,300*GeV]],193.7*fb],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],676*fb],
[[[575*GeV,325*GeV],[575*GeV,325*GeV]],514.2*fb],
[[[600*GeV,325*GeV],[600*GeV,325*GeV]],386.8*fb],
[[[625*GeV,325*GeV],[625*GeV,325*GeV]],277.6*fb],
[[[650*GeV,325*GeV],[650*GeV,325*GeV]],180.8*fb],
[[[575*GeV,350*GeV],[575*GeV,350*GeV]],574*fb],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],445.5*fb],
[[[625*GeV,350*GeV],[625*GeV,350*GeV]],349.1*fb],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],251.5*fb],
[[[675*GeV,350*GeV],[675*GeV,350*GeV]],164.5*fb],
[[[600*GeV,375*GeV],[600*GeV,375*GeV]],472.1*fb],
[[[625*GeV,375*GeV],[625*GeV,375*GeV]],387*fb],
[[[650*GeV,375*GeV],[650*GeV,375*GeV]],311.5*fb],
[[[675*GeV,375*GeV],[675*GeV,375*GeV]],223.8*fb],
[[[700*GeV,375*GeV],[700*GeV,375*GeV]],148.1*fb],
[[[625*GeV,400*GeV],[625*GeV,400*GeV]],415.1*fb],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],338.9*fb],
[[[675*GeV,400*GeV],[675*GeV,400*GeV]],271.1*fb],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],196.2*fb],
[[[725*GeV,400*GeV],[725*GeV,400*GeV]],134.9*fb],
[[[650*GeV,425*GeV],[650*GeV,425*GeV]],358.1*fb],
[[[675*GeV,425*GeV],[675*GeV,425*GeV]],298.5*fb],
[[[700*GeV,425*GeV],[700*GeV,425*GeV]],230.6*fb],
[[[725*GeV,425*GeV],[725*GeV,425*GeV]],177.4*fb],
[[[750*GeV,425*GeV],[750*GeV,425*GeV]],121.6*fb],
[[[675*GeV,450*GeV],[675*GeV,450*GeV]],334.3*fb],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],274.4*fb],
[[[725*GeV,450*GeV],[725*GeV,450*GeV]],222.4*fb],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],149.9*fb],
[[[775*GeV,450*GeV],[775*GeV,450*GeV]],121.6*fb],
[[[700*GeV,475*GeV],[700*GeV,475*GeV]],310.5*fb],
[[[725*GeV,475*GeV],[725*GeV,475*GeV]],276.3*fb],
[[[750*GeV,475*GeV],[750*GeV,475*GeV]],214.1*fb],
[[[775*GeV,475*GeV],[775*GeV,475*GeV]],149.9*fb],
[[[800*GeV,475*GeV],[800*GeV,475*GeV]],113.5*fb],
[[[725*GeV,500*GeV],[725*GeV,500*GeV]],358.3*fb],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],265.7*fb],
[[[775*GeV,500*GeV],[775*GeV,500*GeV]],214.1*fb],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],139.5*fb],
[[[825*GeV,500*GeV],[825*GeV,500*GeV]],105.7*fb],
[[[750*GeV,525*GeV],[750*GeV,525*GeV]],406.1*fb],
[[[775*GeV,525*GeV],[775*GeV,525*GeV]],265.7*fb],
[[[800*GeV,525*GeV],[800*GeV,525*GeV]],192.2*fb],
[[[825*GeV,525*GeV],[825*GeV,525*GeV]],129.2*fb],
[[[850*GeV,525*GeV],[850*GeV,525*GeV]],101.7*fb],
[[[775*GeV,550*GeV],[775*GeV,550*GeV]],406.1*fb],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],234.2*fb],
[[[825*GeV,550*GeV],[825*GeV,550*GeV]],174*fb],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],130*fb],
[[[875*GeV,550*GeV],[875*GeV,550*GeV]],101.5*fb],
[[[775*GeV,575*GeV],[775*GeV,575*GeV]],441.5*fb],
[[[800*GeV,575*GeV],[800*GeV,575*GeV]],324.4*fb],
[[[825*GeV,575*GeV],[825*GeV,575*GeV]],202.7*fb],
[[[850*GeV,575*GeV],[850*GeV,575*GeV]],167.1*fb],
[[[875*GeV,575*GeV],[875*GeV,575*GeV]],130.9*fb],
[[[900*GeV,575*GeV],[900*GeV,575*GeV]],99.4*fb],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],419.2*fb],
[[[825*GeV,600*GeV],[825*GeV,600*GeV]],306*fb],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],205*fb],
[[[875*GeV,600*GeV],[875*GeV,600*GeV]],165.8*fb],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],120.1*fb],
[[[925*GeV,600*GeV],[925*GeV,600*GeV]],93.2*fb],
[[[825*GeV,625*GeV],[825*GeV,625*GeV]],396.9*fb],
[[[850*GeV,625*GeV],[850*GeV,625*GeV]],315.2*fb],
[[[875*GeV,625*GeV],[875*GeV,625*GeV]],207.2*fb],
[[[900*GeV,625*GeV],[900*GeV,625*GeV]],160.9*fb],
[[[925*GeV,625*GeV],[925*GeV,625*GeV]],109.4*fb],
[[[950*GeV,625*GeV],[950*GeV,625*GeV]],88*fb],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],451.5*fb],
[[[875*GeV,650*GeV],[875*GeV,650*GeV]],342.9*fb],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],206.9*fb],
[[[925*GeV,650*GeV],[925*GeV,650*GeV]],157.5*fb],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],107.3*fb],
[[[975*GeV,650*GeV],[975*GeV,650*GeV]],85.1*fb],
[[[875*GeV,675*GeV],[875*GeV,675*GeV]],506.1*fb],
[[[900*GeV,675*GeV],[900*GeV,675*GeV]],366.8*fb],
[[[925*GeV,675*GeV],[925*GeV,675*GeV]],206.5*fb],
[[[950*GeV,675*GeV],[950*GeV,675*GeV]],155.7*fb],
[[[975*GeV,675*GeV],[975*GeV,675*GeV]],105.2*fb],
[[[1000*GeV,675*GeV],[1000*GeV,675*GeV]],82.6*fb],
[[[900*GeV,700*GeV],[900*GeV,700*GeV]],547.6*fb],
[[[925*GeV,700*GeV],[925*GeV,700*GeV]],386.8*fb],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],203.8*fb],
[[[975*GeV,700*GeV],[975*GeV,700*GeV]],153.6*fb],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],104.4*fb],
[[[1025*GeV,700*GeV],[1025*GeV,700*GeV]],80.9*fb],
[[[925*GeV,725*GeV],[925*GeV,725*GeV]],589.2*fb],
[[[950*GeV,725*GeV],[950*GeV,725*GeV]],384*fb],
[[[975*GeV,725*GeV],[975*GeV,725*GeV]],201.1*fb],
[[[1000*GeV,725*GeV],[1000*GeV,725*GeV]],148.7*fb],
[[[1025*GeV,725*GeV],[1025*GeV,725*GeV]],103.6*fb],
[[[1050*GeV,725*GeV],[1050*GeV,725*GeV]],79.2*fb],
[[[950*GeV,750*GeV],[950*GeV,750*GeV]],542*fb],
[[[975*GeV,750*GeV],[975*GeV,750*GeV]],355.9*fb],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],185.7*fb],
[[[1025*GeV,750*GeV],[1025*GeV,750*GeV]],139.9*fb],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],100.1*fb],
[[[1075*GeV,750*GeV],[1075*GeV,750*GeV]],80.1*fb],
[[[975*GeV,775*GeV],[975*GeV,775*GeV]],494.9*fb],
[[[1000*GeV,775*GeV],[1000*GeV,775*GeV]],324.4*fb],
[[[1025*GeV,775*GeV],[1025*GeV,775*GeV]],170.3*fb],
