txName: T6ZZtt
constraint: [[['Z'],['t']],[['Z'],['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop_2 stop_2, stop_2  --> Z stop_1, stop_1 --> top lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-08/figaux_06.png
dataUrl: Not defined
source: ATLAS
validated: True
axes: [[x, y + 180.0, y], [x, y + 180.0, y]]
upperLimits: [[[[300*GeV,200*GeV,20*GeV],[300*GeV,200*GeV,20*GeV]],83.046*fb],
[[[325*GeV,200*GeV,20*GeV],[325*GeV,200*GeV,20*GeV]],69.257*fb],
[[[350*GeV,200*GeV,20*GeV],[350*GeV,200*GeV,20*GeV]],51.586*fb],
[[[350*GeV,250*GeV,70*GeV],[350*GeV,250*GeV,70*GeV]],77.61*fb],
[[[375*GeV,200*GeV,20*GeV],[375*GeV,200*GeV,20*GeV]],44.954*fb],
[[[375*GeV,250*GeV,70*GeV],[375*GeV,250*GeV,70*GeV]],52.172*fb],
[[[400*GeV,200*GeV,20*GeV],[400*GeV,200*GeV,20*GeV]],36.108*fb],
[[[400*GeV,250*GeV,70*GeV],[400*GeV,250*GeV,70*GeV]],43.515*fb],
[[[400*GeV,300*GeV,120*GeV],[400*GeV,300*GeV,120*GeV]],59.595*fb],
[[[450*GeV,200*GeV,20*GeV],[450*GeV,200*GeV,20*GeV]],30.595*fb],
[[[450*GeV,250*GeV,70*GeV],[450*GeV,250*GeV,70*GeV]],29.437*fb],
[[[450*GeV,300*GeV,120*GeV],[450*GeV,300*GeV,120*GeV]],48.76*fb],
[[[450*GeV,350*GeV,170*GeV],[450*GeV,350*GeV,170*GeV]],57.161*fb],
[[[500*GeV,200*GeV,20*GeV],[500*GeV,200*GeV,20*GeV]],25.763*fb],
[[[500*GeV,250*GeV,70*GeV],[500*GeV,250*GeV,70*GeV]],20.588*fb],
[[[500*GeV,300*GeV,120*GeV],[500*GeV,300*GeV,120*GeV]],24.662*fb],
[[[500*GeV,350*GeV,170*GeV],[500*GeV,350*GeV,170*GeV]],31.885*fb],
[[[500*GeV,400*GeV,220*GeV],[500*GeV,400*GeV,220*GeV]],47.036*fb],
[[[550*GeV,200*GeV,20*GeV],[550*GeV,200*GeV,20*GeV]],29.991*fb],
[[[550*GeV,250*GeV,70*GeV],[550*GeV,250*GeV,70*GeV]],19.411*fb],
[[[550*GeV,300*GeV,120*GeV],[550*GeV,300*GeV,120*GeV]],16.729*fb],
[[[550*GeV,350*GeV,170*GeV],[550*GeV,350*GeV,170*GeV]],30.46*fb],
[[[550*GeV,400*GeV,220*GeV],[550*GeV,400*GeV,220*GeV]],34.575*fb],
[[[550*GeV,450*GeV,270*GeV],[550*GeV,450*GeV,270*GeV]],51.098*fb],
[[[600*GeV,200*GeV,20*GeV],[600*GeV,200*GeV,20*GeV]],22.657*fb],
[[[600*GeV,250*GeV,70*GeV],[600*GeV,250*GeV,70*GeV]],17.876*fb],
[[[600*GeV,300*GeV,120*GeV],[600*GeV,300*GeV,120*GeV]],21.415*fb],
[[[600*GeV,350*GeV,170*GeV],[600*GeV,350*GeV,170*GeV]],17.218*fb],
[[[600*GeV,400*GeV,220*GeV],[600*GeV,400*GeV,220*GeV]],22.344*fb],
[[[600*GeV,450*GeV,270*GeV],[600*GeV,450*GeV,270*GeV]],35.819*fb],
[[[600*GeV,500*GeV,320*GeV],[600*GeV,500*GeV,320*GeV]],49.44*fb],
[[[650*GeV,200*GeV,20*GeV],[650*GeV,200*GeV,20*GeV]],22.386*fb],
[[[650*GeV,250*GeV,70*GeV],[650*GeV,250*GeV,70*GeV]],20.393*fb],
[[[650*GeV,300*GeV,120*GeV],[650*GeV,300*GeV,120*GeV]],16.62*fb],
[[[650*GeV,350*GeV,170*GeV],[650*GeV,350*GeV,170*GeV]],16.3*fb],
[[[650*GeV,400*GeV,220*GeV],[650*GeV,400*GeV,220*GeV]],19.28*fb],
[[[650*GeV,450*GeV,270*GeV],[650*GeV,450*GeV,270*GeV]],20.568*fb],
[[[650*GeV,500*GeV,320*GeV],[650*GeV,500*GeV,320*GeV]],43.922*fb],
[[[650*GeV,550*GeV,370*GeV],[650*GeV,550*GeV,370*GeV]],38.871*fb],
[[[700*GeV,200*GeV,20*GeV],[700*GeV,200*GeV,20*GeV]],22.356*fb],
[[[700*GeV,250*GeV,70*GeV],[700*GeV,250*GeV,70*GeV]],17.474*fb],
[[[700*GeV,300*GeV,120*GeV],[700*GeV,300*GeV,120*GeV]],18.185*fb],
[[[700*GeV,350*GeV,170*GeV],[700*GeV,350*GeV,170*GeV]],11.703*fb],
[[[700*GeV,400*GeV,220*GeV],[700*GeV,400*GeV,220*GeV]],14.764*fb],
[[[700*GeV,450*GeV,270*GeV],[700*GeV,450*GeV,270*GeV]],19.707*fb],
[[[700*GeV,500*GeV,320*GeV],[700*GeV,500*GeV,320*GeV]],23.489*fb],
[[[700*GeV,550*GeV,370*GeV],[700*GeV,550*GeV,370*GeV]],31.149*fb],
[[[700*GeV,600*GeV,420*GeV],[700*GeV,600*GeV,420*GeV]],60.382*fb],
[[[750*GeV,200*GeV,20*GeV],[750*GeV,200*GeV,20*GeV]],19.873*fb],
[[[750*GeV,250*GeV,70*GeV],[750*GeV,250*GeV,70*GeV]],14.217*fb],
[[[750*GeV,300*GeV,120*GeV],[750*GeV,300*GeV,120*GeV]],13.862*fb],
[[[750*GeV,350*GeV,170*GeV],[750*GeV,350*GeV,170*GeV]],11.209*fb],
[[[750*GeV,400*GeV,220*GeV],[750*GeV,400*GeV,220*GeV]],12.449*fb],
[[[750*GeV,450*GeV,270*GeV],[750*GeV,450*GeV,270*GeV]],12.937*fb],
[[[750*GeV,500*GeV,320*GeV],[750*GeV,500*GeV,320*GeV]],15.636*fb],
