txName: TChiChipmStauStau
constraint: [[['ta'],['ta']],[['nu'],['ta']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1  --> tau stau neutrino stau, stau --> tau lsp
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiStauSnu_0_5.pdf
dataUrl: Not defined
source: CMS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]
upperLimits: [[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],2845.3*fb],
[[[100*GeV,62.5*GeV,25*GeV],[100*GeV,62.5*GeV,25*GeV]],5604.2*fb],
[[[125*GeV,62.5*GeV,0*GeV],[125*GeV,62.5*GeV,0*GeV]],1002.4*fb],
[[[125*GeV,75*GeV,25*GeV],[125*GeV,75*GeV,25*GeV]],2408.6*fb],
[[[125*GeV,87.5*GeV,50*GeV],[125*GeV,87.5*GeV,50*GeV]],4346.7*fb],
[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],881.03*fb],
[[[150*GeV,87.5*GeV,25*GeV],[150*GeV,87.5*GeV,25*GeV]],975.84*fb],
[[[150*GeV,100*GeV,50*GeV],[150*GeV,100*GeV,50*GeV]],883.49*fb],
[[[150*GeV,112.5*GeV,75*GeV],[150*GeV,112.5*GeV,75*GeV]],1816.8*fb],
[[[175*GeV,87.5*GeV,0*GeV],[175*GeV,87.5*GeV,0*GeV]],298.1*fb],
[[[175*GeV,100*GeV,25*GeV],[175*GeV,100*GeV,25*GeV]],441.04*fb],
[[[175*GeV,112.5*GeV,50*GeV],[175*GeV,112.5*GeV,50*GeV]],886.62*fb],
[[[175*GeV,125*GeV,75*GeV],[175*GeV,125*GeV,75*GeV]],692.61*fb],
[[[175*GeV,137.5*GeV,100*GeV],[175*GeV,137.5*GeV,100*GeV]],1457.4*fb],
[[[200*GeV,100*GeV,0*GeV],[200*GeV,100*GeV,0*GeV]],255.76*fb],
[[[200*GeV,112.5*GeV,25*GeV],[200*GeV,112.5*GeV,25*GeV]],525.08*fb],
[[[200*GeV,125*GeV,50*GeV],[200*GeV,125*GeV,50*GeV]],467.17*fb],
[[[200*GeV,137.5*GeV,75*GeV],[200*GeV,137.5*GeV,75*GeV]],607.94*fb],
[[[200*GeV,150*GeV,100*GeV],[200*GeV,150*GeV,100*GeV]],837.73*fb],
[[[200*GeV,162.5*GeV,125*GeV],[200*GeV,162.5*GeV,125*GeV]],2553.4*fb],
[[[225*GeV,112.5*GeV,0*GeV],[225*GeV,112.5*GeV,0*GeV]],242.57*fb],
[[[225*GeV,125*GeV,25*GeV],[225*GeV,125*GeV,25*GeV]],211.46*fb],
[[[225*GeV,137.5*GeV,50*GeV],[225*GeV,137.5*GeV,50*GeV]],216.42*fb],
[[[225*GeV,150*GeV,75*GeV],[225*GeV,150*GeV,75*GeV]],443.51*fb],
[[[225*GeV,162.5*GeV,100*GeV],[225*GeV,162.5*GeV,100*GeV]],585.29*fb],
[[[225*GeV,175*GeV,125*GeV],[225*GeV,175*GeV,125*GeV]],659.35*fb],
[[[225*GeV,187.5*GeV,150*GeV],[225*GeV,187.5*GeV,150*GeV]],1812.4*fb],
[[[250*GeV,125*GeV,0*GeV],[250*GeV,125*GeV,0*GeV]],372.53*fb],
[[[250*GeV,137.5*GeV,25*GeV],[250*GeV,137.5*GeV,25*GeV]],374.18*fb],
[[[250*GeV,150*GeV,50*GeV],[250*GeV,150*GeV,50*GeV]],172.68*fb],
[[[250*GeV,162.5*GeV,75*GeV],[250*GeV,162.5*GeV,75*GeV]],324.01*fb],
[[[250*GeV,175*GeV,100*GeV],[250*GeV,175*GeV,100*GeV]],525.53*fb],
[[[250*GeV,187.5*GeV,125*GeV],[250*GeV,187.5*GeV,125*GeV]],390.23*fb],
