txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 0.010145],
[[[600.0*GeV, 260.0*GeV], [600.0*GeV, 260.0*GeV]], 0.043527],
[[[920.0*GeV, 520.0*GeV], [920.0*GeV, 520.0*GeV]], 0.036927],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.015612],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0016423],
[[[1000.0*GeV, 240.0*GeV], [1000.0*GeV, 240.0*GeV]], 0.015892],
[[[840.0*GeV, 580.0*GeV], [840.0*GeV, 580.0*GeV]], 0.039826],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.044098],
[[[400.0*GeV, 20.0*GeV], [400.0*GeV, 20.0*GeV]], 0.038296],
[[[640.0*GeV, 280.0*GeV], [640.0*GeV, 280.0*GeV]], 0.043557],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.040521],
[[[240.0*GeV, 60.0*GeV], [240.0*GeV, 60.0*GeV]], 0.0015163],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.012289],
[[[680.0*GeV, 80.0*GeV], [680.0*GeV, 80.0*GeV]], 0.032612],
[[[440.0*GeV, 100.0*GeV], [440.0*GeV, 100.0*GeV]], 0.040974],
[[[680.0*GeV, 320.0*GeV], [680.0*GeV, 320.0*GeV]], 0.043514],
[[[640.0*GeV, 460.0*GeV], [640.0*GeV, 460.0*GeV]], 0.013124],
[[[840.0*GeV, 40.0*GeV], [840.0*GeV, 40.0*GeV]], 0.020792],
[[[800.0*GeV, 20.0*GeV], [800.0*GeV, 20.0*GeV]], 0.021621],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.04019],
[[[1000.0*GeV, 620.0*GeV], [1000.0*GeV, 620.0*GeV]], 0.038178],
[[[1000.0*GeV, 120.0*GeV], [1000.0*GeV, 120.0*GeV]], 0.013796],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 0.0088205],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0096661],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.012357],
[[[800.0*GeV, 140.0*GeV], [800.0*GeV, 140.0*GeV]], 0.025112],
[[[920.0*GeV, 420.0*GeV], [920.0*GeV, 420.0*GeV]], 0.030183],
[[[920.0*GeV, 560.0*GeV], [920.0*GeV, 560.0*GeV]], 0.040931],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.029332],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.039586],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.030226],
[[[560.0*GeV, 320.0*GeV], [560.0*GeV, 320.0*GeV]], 0.029162],
[[[440.0*GeV, 60.0*GeV], [440.0*GeV, 60.0*GeV]], 0.042415],
[[[360.0*GeV, 80.0*GeV], [360.0*GeV, 80.0*GeV]], 0.025617],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.017819],
[[[880.0*GeV, 260.0*GeV], [880.0*GeV, 260.0*GeV]], 0.023758],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.035753],
[[[1000.0*GeV, 680.0*GeV], [1000.0*GeV, 680.0*GeV]], 0.04407],
