txName: T5ZZoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark neutralino_2, neutralino_2 --> Z^* lsp
dataUrl: None;None;None
source: SModelS
validated: None
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, 0.05*x + 0.95*y, y], [x, 0.05*x + 0.95*y, y]];[[x, 0.95*x + 0.05*y, y], [x, 0.95*x + 0.05*y, y]]
efficiencyMap: [[[[250*GeV,165*GeV,80*GeV],[250*GeV,165*GeV,80*GeV]],0.0],
[[[550*GeV,515*GeV,480*GeV],[550*GeV,515*GeV,480*GeV]],0.0007838],
[[[550*GeV,475*GeV,400*GeV],[550*GeV,475*GeV,400*GeV]],0.0003518],
[[[400*GeV,360*GeV,320*GeV],[400*GeV,360*GeV,320*GeV]],0.0002495],
[[[650*GeV,585*GeV,520*GeV],[650*GeV,585*GeV,520*GeV]],0.0005147],
[[[650*GeV,605*GeV,560*GeV],[650*GeV,605*GeV,560*GeV]],0.00101],
[[[150*GeV,75*GeV,0*GeV],[150*GeV,75*GeV,0*GeV]],0.0],
[[[300*GeV,270*GeV,240*GeV],[300*GeV,270*GeV,240*GeV]],0.0001193],
[[[700*GeV,670*GeV,640*GeV],[700*GeV,670*GeV,640*GeV]],0.0013218],
[[[150*GeV,115*GeV,80*GeV],[150*GeV,115*GeV,80*GeV]],0.0],
[[[250*GeV,225*GeV,200*GeV],[250*GeV,225*GeV,200*GeV]],4.9e-05],
[[[750*GeV,695*GeV,640*GeV],[750*GeV,695*GeV,640*GeV]],0.0013723],
[[[150*GeV,95*GeV,40*GeV],[150*GeV,95*GeV,40*GeV]],0.0],
[[[600*GeV,560*GeV,520*GeV],[600*GeV,560*GeV,520*GeV]],0.0007393],
[[[850*GeV,785*GeV,720*GeV],[850*GeV,785*GeV,720*GeV]],0.0015073],
[[[300*GeV,250*GeV,200*GeV],[300*GeV,250*GeV,200*GeV]],6.78e-05],
[[[450*GeV,365*GeV,280*GeV],[450*GeV,365*GeV,280*GeV]],0.0001084],
[[[550*GeV,495*GeV,440*GeV],[550*GeV,495*GeV,440*GeV]],0.0003847],
[[[250*GeV,205*GeV,160*GeV],[250*GeV,205*GeV,160*GeV]],0.0],
[[[300*GeV,230*GeV,160*GeV],[300*GeV,230*GeV,160*GeV]],1.7e-05],
[[[750*GeV,675*GeV,600*GeV],[750*GeV,675*GeV,600*GeV]],0.0008577],
[[[200*GeV,160*GeV,120*GeV],[200*GeV,160*GeV,120*GeV]],0.0],
[[[650*GeV,625*GeV,600*GeV],[650*GeV,625*GeV,600*GeV]],0.0011961],
[[[450*GeV,385*GeV,320*GeV],[450*GeV,385*GeV,320*GeV]],0.0001626],
[[[800*GeV,740*GeV,680*GeV],[800*GeV,740*GeV,680*GeV]],0.0013631],
[[[100*GeV,70*GeV,40*GeV],[100*GeV,70*GeV,40*GeV]],0.0],
[[[350*GeV,295*GeV,240*GeV],[350*GeV,295*GeV,240*GeV]],5.26e-05],
[[[650*GeV,565*GeV,480*GeV],[650*GeV,565*GeV,480*GeV]],0.0005131],
[[[400*GeV,340*GeV,280*GeV],[400*GeV,340*GeV,280*GeV]],8.99e-05],
[[[100*GeV,50*GeV,0*GeV],[100*GeV,50*GeV,0*GeV]],0.0],
[[[350*GeV,315*GeV,280*GeV],[350*GeV,315*GeV,280*GeV]],0.00014],
[[[250*GeV,185*GeV,120*GeV],[250*GeV,185*GeV,120*GeV]],0.0],
[[[500*GeV,450*GeV,400*GeV],[500*GeV,450*GeV,400*GeV]],0.0004028],
[[[200*GeV,120*GeV,40*GeV],[200*GeV,120*GeV,40*GeV]],0.0],
[[[600*GeV,540*GeV,480*GeV],[600*GeV,540*GeV,480*GeV]],0.0004966],
[[[350*GeV,275*GeV,200*GeV],[350*GeV,275*GeV,200*GeV]],5.24e-05],
[[[500*GeV,430*GeV,360*GeV],[500*GeV,430*GeV,360*GeV]],0.000147],
[[[800*GeV,720*GeV,640*GeV],[800*GeV,720*GeV,640*GeV]],0.0007662],
[[[400*GeV,320*GeV,240*GeV],[400*GeV,320*GeV,240*GeV]],5.36e-05],
[[[500*GeV,470*GeV,440*GeV],[500*GeV,470*GeV,440*GeV]],0.000567],
[[[450*GeV,405*GeV,360*GeV],[450*GeV,405*GeV,360*GeV]],0.0003439],
[[[600*GeV,520*GeV,440*GeV],[600*GeV,520*GeV,440*GeV]],0.0004434],
[[[700*GeV,650*GeV,600*GeV],[700*GeV,650*GeV,600*GeV]],0.0008825],
[[[700*GeV,630*GeV,560*GeV],[700*GeV,630*GeV,560*GeV]],0.0008228],
[[[50*GeV,25*GeV,0*GeV],[50*GeV,25*GeV,0*GeV]],0.0],
[[[200*GeV,140*GeV,80*GeV],[200*GeV,140*GeV,80*GeV]],0.0],
[[[850*GeV,765*GeV,680*GeV],[850*GeV,765*GeV,680*GeV]],0.0010134],
[[[700*GeV,690*GeV,680*GeV],[700*GeV,690*GeV,680*GeV]],0.0011729],
[[[450*GeV,425*GeV,400*GeV],[450*GeV,425*GeV,400*GeV]],0.0004356],
[[[1350*GeV,713.5*GeV,680*GeV],[1350*GeV,713.5*GeV,680*GeV]],0.040605],
[[[600*GeV,334*GeV,320*GeV],[600*GeV,334*GeV,320*GeV]],0.0007522],
[[[1500*GeV,113*GeV,40*GeV],[1500*GeV,113*GeV,40*GeV]],0.0005108],
[[[700*GeV,263*GeV,240*GeV],[700*GeV,263*GeV,240*GeV]],0.0017506],
[[[650*GeV,32.5*GeV,0*GeV],[650*GeV,32.5*GeV,0*GeV]],0.0006051],
[[[1700*GeV,579*GeV,520*GeV],[1700*GeV,579*GeV,520*GeV]],0.0036174],
[[[1050*GeV,622.5*GeV,600*GeV],[1050*GeV,622.5*GeV,600*GeV]],0.006839],
[[[300*GeV,167*GeV,160*GeV],[300*GeV,167*GeV,160*GeV]],1.7e-05],
[[[1350*GeV,105.5*GeV,40*GeV],[1350*GeV,105.5*GeV,40*GeV]],0.0014117],
[[[1000*GeV,620*GeV,600*GeV],[1000*GeV,620*GeV,600*GeV]],0.0035377],
[[[1150*GeV,513.5*GeV,480*GeV],[1150*GeV,513.5*GeV,480*GeV]],0.030177],
[[[1200*GeV,250*GeV,200*GeV],[1200*GeV,250*GeV,200*GeV]],0.0063198],
[[[1150*GeV,551.5*GeV,520*GeV],[1150*GeV,551.5*GeV,520*GeV]],0.0306],
[[[1400*GeV,146*GeV,80*GeV],[1400*GeV,146*GeV,80*GeV]],0.0014556],
[[[600*GeV,448*GeV,440*GeV],[600*GeV,448*GeV,440*GeV]],0.0005147],
[[[1000*GeV,506*GeV,480*GeV],[1000*GeV,506*GeV,480*GeV]],0.01183],
[[[1150*GeV,361.5*GeV,320*GeV],[1150*GeV,361.5*GeV,320*GeV]],0.01681],
[[[1000*GeV,468*GeV,440*GeV],[1000*GeV,468*GeV,440*GeV]],0.016084],
[[[1150*GeV,95.5*GeV,40*GeV],[1150*GeV,95.5*GeV,40*GeV]],0.0021815],
[[[600*GeV,30*GeV,0*GeV],[600*GeV,30*GeV,0*GeV]],0.0005144],
[[[1250*GeV,518.5*GeV,480*GeV],[1250*GeV,518.5*GeV,480*GeV]],0.026739],
[[[150*GeV,83.5*GeV,80*GeV],[150*GeV,83.5*GeV,80*GeV]],0.0],
[[[100*GeV,5*GeV,0*GeV],[100*GeV,5*GeV,0*GeV]],0.0],
[[[1100*GeV,701*GeV,680*GeV],[1100*GeV,701*GeV,680*GeV]],0.0052298],
[[[1700*GeV,275*GeV,200*GeV],[1700*GeV,275*GeV,200*GeV]],0.0005128],
[[[1400*GeV,754*GeV,720*GeV],[1400*GeV,754*GeV,720*GeV]],0.041115],
[[[1450*GeV,262.5*GeV,200*GeV],[1450*GeV,262.5*GeV,200*GeV]],0.0017414],
[[[1000*GeV,240*GeV,200*GeV],[1000*GeV,240*GeV,200*GeV]],0.011482],
[[[850*GeV,194.5*GeV,160*GeV],[850*GeV,194.5*GeV,160*GeV]],0.0073265],
[[[1600*GeV,346*GeV,280*GeV],[1600*GeV,346*GeV,280*GeV]],0.0014314],
[[[450*GeV,402.5*GeV,400*GeV],[450*GeV,402.5*GeV,400*GeV]],0.0004862],
[[[1100*GeV,397*GeV,360*GeV],[1100*GeV,397*GeV,360*GeV]],0.023172],
[[[1050*GeV,90.5*GeV,40*GeV],[1050*GeV,90.5*GeV,40*GeV]],0.0031446],
[[[1400*GeV,526*GeV,480*GeV],[1400*GeV,526*GeV,480*GeV]],0.013697],
[[[950*GeV,313.5*GeV,280*GeV],[950*GeV,313.5*GeV,280*GeV]],0.01685],
[[[800*GeV,192*GeV,160*GeV],[800*GeV,192*GeV,160*GeV]],0.0055847],
[[[1600*GeV,688*GeV,640*GeV],[1600*GeV,688*GeV,640*GeV]],0.012652],
[[[350*GeV,55.5*GeV,40*GeV],[350*GeV,55.5*GeV,40*GeV]],1.75e-05],
[[[1600*GeV,650*GeV,600*GeV],[1600*GeV,650*GeV,600*GeV]],0.0096607],
[[[1200*GeV,592*GeV,560*GeV],[1200*GeV,592*GeV,560*GeV]],0.034535],
[[[1350*GeV,637.5*GeV,600*GeV],[1350*GeV,637.5*GeV,600*GeV]],0.031531],
[[[1650*GeV,196.5*GeV,120*GeV],[1650*GeV,196.5*GeV,120*GeV]],0.0006283],
[[[1000*GeV,544*GeV,520*GeV],[1000*GeV,544*GeV,520*GeV]],0.0085597],
[[[900*GeV,45*GeV,0*GeV],[900*GeV,45*GeV,0*GeV]],0.0021703],
[[[350*GeV,93.5*GeV,80*GeV],[350*GeV,93.5*GeV,80*GeV]],0.0],
[[[850*GeV,384.5*GeV,360*GeV],[850*GeV,384.5*GeV,360*GeV]],0.00546],
[[[1100*GeV,359*GeV,320*GeV],[1100*GeV,359*GeV,320*GeV]],0.01941],
[[[1500*GeV,607*GeV,560*GeV],[1500*GeV,607*GeV,560*GeV]],0.013057],
[[[1400*GeV,184*GeV,120*GeV],[1400*GeV,184*GeV,120*GeV]],0.0014992],
[[[1100*GeV,321*GeV,280*GeV],[1100*GeV,321*GeV,280*GeV]],0.015095],
[[[1050*GeV,432.5*GeV,400*GeV],[1050*GeV,432.5*GeV,400*GeV]],0.024976],
[[[600*GeV,106*GeV,80*GeV],[600*GeV,106*GeV,80*GeV]],0.0005718],
