txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_37b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d170
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[87*GeV,62*GeV],[87*GeV,62*GeV]],0.0],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],6.006e-06],
[[[112*GeV,37*GeV],[112*GeV,37*GeV]],0.0],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.000171],
[[[162*GeV,137*GeV],[162*GeV,137*GeV]],0.0002685],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],0.0003438],
[[[187*GeV,112*GeV],[187*GeV,112*GeV]],0.001151],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.001085],
[[[262*GeV,37*GeV],[262*GeV,37*GeV]],0.003767],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.009529],
[[[237*GeV,212*GeV],[237*GeV,212*GeV]],0.0008666],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],0.001179],
[[[262*GeV,187*GeV],[262*GeV,187*GeV]],0.002283],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0042],
[[[337*GeV,112*GeV],[337*GeV,112*GeV]],0.01217],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.02851],
[[[412*GeV,37*GeV],[412*GeV,37*GeV]],0.04371],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.07428],
[[[312*GeV,287*GeV],[312*GeV,287*GeV]],0.001486],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],0.002289],
[[[337*GeV,262*GeV],[337*GeV,262*GeV]],0.002544],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00928],
[[[412*GeV,187*GeV],[412*GeV,187*GeV]],0.02508],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.0521],
[[[487*GeV,112*GeV],[487*GeV,112*GeV]],0.08732],
[[[525*GeV,75*GeV],[525*GeV,75*GeV]],0.1141],
[[[562*GeV,37*GeV],[562*GeV,37*GeV]],0.1387],
[[[600*GeV,0*GeV],[600*GeV,0*GeV]],0.1546],
[[[387*GeV,362*GeV],[387*GeV,362*GeV]],0.001672],
[[[400*GeV,350*GeV],[400*GeV,350*GeV]],0.002787],
[[[412*GeV,337*GeV],[412*GeV,337*GeV]],0.005901],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.01364],
[[[487*GeV,262*GeV],[487*GeV,262*GeV]],0.03531],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],0.06801],
[[[562*GeV,187*GeV],[562*GeV,187*GeV]],0.1146],
[[[600*GeV,150*GeV],[600*GeV,150*GeV]],0.1618],
[[[637*GeV,112*GeV],[637*GeV,112*GeV]],0.1981],
[[[675*GeV,75*GeV],[675*GeV,75*GeV]],0.2035],
[[[712*GeV,37*GeV],[712*GeV,37*GeV]],0.227],
[[[750*GeV,0*GeV],[750*GeV,0*GeV]],0.2346],
[[[412*GeV,387*GeV],[412*GeV,387*GeV]],0.00278],
[[[425*GeV,375*GeV],[425*GeV,375*GeV]],0.003796],
[[[437*GeV,362*GeV],[437*GeV,362*GeV]],0.005446],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.01763],
[[[512*GeV,287*GeV],[512*GeV,287*GeV]],0.0305],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.06712],
[[[587*GeV,212*GeV],[587*GeV,212*GeV]],0.1248],
[[[625*GeV,175*GeV],[625*GeV,175*GeV]],0.1688],
[[[662*GeV,137*GeV],[662*GeV,137*GeV]],0.1975],
[[[700*GeV,100*GeV],[700*GeV,100*GeV]],0.2031],
[[[737*GeV,62*GeV],[737*GeV,62*GeV]],0.2294],
[[[775*GeV,25*GeV],[775*GeV,25*GeV]],0.2543],
[[[437*GeV,412*GeV],[437*GeV,412*GeV]],0.003178],
[[[450*GeV,400*GeV],[450*GeV,400*GeV]],0.00426],
[[[462*GeV,387*GeV],[462*GeV,387*GeV]],0.006187],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.01812],
[[[537*GeV,312*GeV],[537*GeV,312*GeV]],0.0321],
[[[575*GeV,275*GeV],[575*GeV,275*GeV]],0.08089],
[[[612*GeV,237*GeV],[612*GeV,237*GeV]],0.1426],
[[[650*GeV,200*GeV],[650*GeV,200*GeV]],0.1734],
[[[687*GeV,162*GeV],[687*GeV,162*GeV]],0.2079],
