txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.091708],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.071941],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.085863],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.075115],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.080898],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.10037],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.10127],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.089996],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.099658],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.094277],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.086648],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.024805],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.095964],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0963],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.088757],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.095704],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.095873],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.099731],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.059447],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.10108],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.037888],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.049971],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.059785],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.092208],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.077042],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.094238],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.098153],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.018861],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.012397],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.040854],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.066528],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.071752],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.10387],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.022771],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.069983],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 0.0],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.10117],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.069294],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.10396],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.06435],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.087167],
[[[720.0*GeV, 480.0*GeV], [720.0*GeV, 480.0*GeV]], 0.079051],
[[[720.0*GeV, 630.0*GeV], [720.0*GeV, 630.0*GeV]], 0.0066522],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 0.075921],
[[[560.0*GeV, 390.0*GeV], [560.0*GeV, 390.0*GeV]], 0.057404],
[[[560.0*GeV, 420.0*GeV], [560.0*GeV, 420.0*GeV]], 0.042767],
[[[400.0*GeV, 90.0*GeV], [400.0*GeV, 90.0*GeV]], 0.078853],
[[[320.0*GeV, 150.0*GeV], [320.0*GeV, 150.0*GeV]], 0.045349],
[[[720.0*GeV, 240.0*GeV], [720.0*GeV, 240.0*GeV]], 0.099821],
[[[760.0*GeV, 420.0*GeV], [760.0*GeV, 420.0*GeV]], 0.091454],
[[[520.0*GeV, 390.0*GeV], [520.0*GeV, 390.0*GeV]], 0.035379],
[[[360.0*GeV, 180.0*GeV], [360.0*GeV, 180.0*GeV]], 0.053408],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 0.0],
[[[520.0*GeV, 90.0*GeV], [520.0*GeV, 90.0*GeV]], 0.091697],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0],
[[[360.0*GeV, 330.0*GeV], [360.0*GeV, 330.0*GeV]], 0.0],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0],
[[[800.0*GeV, 120.0*GeV], [800.0*GeV, 120.0*GeV]], 0.10516],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.10174],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.0047765],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.041481],
[[[560.0*GeV, 300.0*GeV], [560.0*GeV, 300.0*GeV]], 0.07984],
[[[320.0*GeV, 60.0*GeV], [320.0*GeV, 60.0*GeV]], 0.064421],
[[[760.0*GeV, 30.0*GeV], [760.0*GeV, 30.0*GeV]], 0.10417],
