txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
checked: no
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-19-006/CMS-SUS-19-006_Figure_013-a.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
upperLimits: [[[[6.0742E+02*GeV,2.7583E+02*GeV],[6.0742E+02*GeV,2.7583E+02*GeV]],1.6683E-01*pb],
[[[6.0742E+02*GeV,2.8582E+02*GeV],[6.0742E+02*GeV,2.8582E+02*GeV]],1.7229E-01*pb],
[[[6.0742E+02*GeV,2.9582E+02*GeV],[6.0742E+02*GeV,2.9582E+02*GeV]],1.7774E-01*pb],
[[[6.0742E+02*GeV,3.0581E+02*GeV],[6.0742E+02*GeV,3.0581E+02*GeV]],1.7922E-01*pb],
[[[6.0742E+02*GeV,3.1580E+02*GeV],[6.0742E+02*GeV,3.1580E+02*GeV]],1.7623E-01*pb],
[[[6.0742E+02*GeV,3.2580E+02*GeV],[6.0742E+02*GeV,3.2580E+02*GeV]],1.7292E-01*pb],
[[[6.0742E+02*GeV,3.3579E+02*GeV],[6.0742E+02*GeV,3.3579E+02*GeV]],1.6962E-01*pb],
[[[6.0742E+02*GeV,3.4578E+02*GeV],[6.0742E+02*GeV,3.4578E+02*GeV]],1.6632E-01*pb],
[[[6.0742E+02*GeV,3.5578E+02*GeV],[6.0742E+02*GeV,3.5578E+02*GeV]],1.6712E-01*pb],
[[[6.0742E+02*GeV,3.6577E+02*GeV],[6.0742E+02*GeV,3.6577E+02*GeV]],1.7091E-01*pb],
[[[6.0742E+02*GeV,3.7577E+02*GeV],[6.0742E+02*GeV,3.7577E+02*GeV]],1.7203E-01*pb],
[[[6.3711E+02*GeV,3.0581E+02*GeV],[6.3711E+02*GeV,3.0581E+02*GeV]],1.5455E-01*pb],
[[[6.3711E+02*GeV,3.1580E+02*GeV],[6.3711E+02*GeV,3.1580E+02*GeV]],1.5318E-01*pb],
[[[6.3711E+02*GeV,3.2580E+02*GeV],[6.3711E+02*GeV,3.2580E+02*GeV]],1.5180E-01*pb],
[[[6.3711E+02*GeV,3.3579E+02*GeV],[6.3711E+02*GeV,3.3579E+02*GeV]],1.5042E-01*pb],
[[[6.3711E+02*GeV,3.4578E+02*GeV],[6.3711E+02*GeV,3.4578E+02*GeV]],1.4737E-01*pb],
[[[6.3711E+02*GeV,3.5578E+02*GeV],[6.3711E+02*GeV,3.5578E+02*GeV]],1.4817E-01*pb],
[[[6.3711E+02*GeV,3.6577E+02*GeV],[6.3711E+02*GeV,3.6577E+02*GeV]],1.4639E-01*pb],
[[[6.3711E+02*GeV,3.7577E+02*GeV],[6.3711E+02*GeV,3.7577E+02*GeV]],1.4421E-01*pb],
