txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
susyProcess: pp --> neutralino_2 chargino^pm_1, neutralino_2 chargino^pm_1 --> H W lsp lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/Fig16_exclusion_TChiWH.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13006/ss_eff_map.root
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,0*GeV],[125*GeV,0*GeV]],0.00029826],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],0.00040507],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],0.00033553],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],0.00072292],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.00058643],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.00030251],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.0012196],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],0.0013107],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.00075472],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.0003575],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.0023904],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.0023652],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],0.0014451],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00093772],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.00031878],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.0030992],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0031038],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.0022385],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.0013479],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00077642],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00030899],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.0056786],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0047462],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0045712],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0035651],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.0023743],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0011705],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00036189],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0076024],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0079823],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0070031],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0055449],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.0036666],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.0028009],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0011841],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.00031023],
[[[325*GeV,0*GeV],[325*GeV,0*GeV]],0.0092689],
[[[325*GeV,25*GeV],[325*GeV,25*GeV]],0.0095252],
[[[325*GeV,50*GeV],[325*GeV,50*GeV]],0.0099435],
[[[325*GeV,75*GeV],[325*GeV,75*GeV]],0.008145],
[[[325*GeV,100*GeV],[325*GeV,100*GeV]],0.0064222],
[[[325*GeV,125*GeV],[325*GeV,125*GeV]],0.003501],
[[[325*GeV,150*GeV],[325*GeV,150*GeV]],0.0022895],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00097883],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00028094],
[[[350*GeV,0*GeV],[350*GeV,0*GeV]],0.012556],
[[[350*GeV,25*GeV],[350*GeV,25*GeV]],0.013013],
[[[350*GeV,50*GeV],[350*GeV,50*GeV]],0.011339],
[[[350*GeV,75*GeV],[350*GeV,75*GeV]],0.010162],
[[[350*GeV,100*GeV],[350*GeV,100*GeV]],0.0098838],
[[[350*GeV,125*GeV],[350*GeV,125*GeV]],0.0076771],
[[[350*GeV,150*GeV],[350*GeV,150*GeV]],0.0050402],
[[[350*GeV,175*GeV],[350*GeV,175*GeV]],0.0033791],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.0015161],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00017157],
[[[375*GeV,0*GeV],[375*GeV,0*GeV]],0.014507],
[[[375*GeV,25*GeV],[375*GeV,25*GeV]],0.01443],
[[[375*GeV,50*GeV],[375*GeV,50*GeV]],0.01477],
[[[375*GeV,75*GeV],[375*GeV,75*GeV]],0.012531],
[[[375*GeV,100*GeV],[375*GeV,100*GeV]],0.011448],
[[[375*GeV,125*GeV],[375*GeV,125*GeV]],0.0089803],
[[[375*GeV,150*GeV],[375*GeV,150*GeV]],0.0078132],
[[[375*GeV,175*GeV],[375*GeV,175*GeV]],0.006434],
[[[375*GeV,200*GeV],[375*GeV,200*GeV]],0.0029163],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.0011503],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00028125],
[[[400*GeV,0*GeV],[400*GeV,0*GeV]],0.018679],
[[[400*GeV,25*GeV],[400*GeV,25*GeV]],0.017725],
[[[400*GeV,50*GeV],[400*GeV,50*GeV]],0.016295],
[[[400*GeV,75*GeV],[400*GeV,75*GeV]],0.016624],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.013818],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],0.013836],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],0.011444],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],0.0074793],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],0.0061602],
[[[400*GeV,225*GeV],[400*GeV,225*GeV]],0.003082],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.001102],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.000431],
[[[425*GeV,0*GeV],[425*GeV,0*GeV]],0.020236],
[[[425*GeV,25*GeV],[425*GeV,25*GeV]],0.018674],
[[[425*GeV,50*GeV],[425*GeV,50*GeV]],0.020573],
[[[425*GeV,75*GeV],[425*GeV,75*GeV]],0.019346],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],0.017675],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],0.014743],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],0.015069],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],0.011892],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],0.010485],
[[[425*GeV,225*GeV],[425*GeV,225*GeV]],0.0071237],
[[[425*GeV,250*GeV],[425*GeV,250*GeV]],0.0041778],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.0010096],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00040827],
[[[450*GeV,0*GeV],[450*GeV,0*GeV]],0.025564],
[[[450*GeV,25*GeV],[450*GeV,25*GeV]],0.021948],
[[[450*GeV,50*GeV],[450*GeV,50*GeV]],0.021507],
[[[450*GeV,75*GeV],[450*GeV,75*GeV]],0.022223],
[[[450*GeV,100*GeV],[450*GeV,100*GeV]],0.022023],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],0.020291],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.016117],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],0.014858],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],0.013724],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],0.009617],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],0.0058329],
[[[450*GeV,275*GeV],[450*GeV,275*GeV]],0.0035987],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.00071769],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],0.00023605],
[[[475*GeV,0*GeV],[475*GeV,0*GeV]],0.023852],
[[[475*GeV,25*GeV],[475*GeV,25*GeV]],0.024126],
[[[475*GeV,50*GeV],[475*GeV,50*GeV]],0.024002],
[[[475*GeV,75*GeV],[475*GeV,75*GeV]],0.023169],
[[[475*GeV,100*GeV],[475*GeV,100*GeV]],0.022558],
[[[475*GeV,125*GeV],[475*GeV,125*GeV]],0.022163],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],0.02196],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],0.018077],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],0.01537],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],0.016141],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],0.011489],
[[[475*GeV,275*GeV],[475*GeV,275*GeV]],0.0071314],
[[[475*GeV,300*GeV],[475*GeV,300*GeV]],0.0044247],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],0.0016085],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],0.00024737],
[[[500*GeV,0*GeV],[500*GeV,0*GeV]],0.029356],
[[[500*GeV,25*GeV],[500*GeV,25*GeV]],0.027939],
[[[500*GeV,50*GeV],[500*GeV,50*GeV]],0.029037],
[[[500*GeV,75*GeV],[500*GeV,75*GeV]],0.026864],
[[[500*GeV,100*GeV],[500*GeV,100*GeV]],0.026154],
[[[500*GeV,125*GeV],[500*GeV,125*GeV]],0.026158],
[[[500*GeV,150*GeV],[500*GeV,150*GeV]],0.022892],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],0.021156],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.016453],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],0.016299],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.013847],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],0.010078],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],0.0064707],
[[[500*GeV,325*GeV],[500*GeV,325*GeV]],0.0037538],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],0.00096673],
[[[500*GeV,375*GeV],[500*GeV,375*GeV]],0.00031021]]
