txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
figureUrl: http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure11b.png,http://hepdata.cedar.ac.uk/resource/1469069/thumb_figAuxiliaryFigure14b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1469069/all;http://hepdata.cedar.ac.uk/view/ins1469069/d60/input,http://hepdata.cedar.ac.uk/view/ins1469069/d60/input
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.001079],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.000768],
[[[500.0*GeV, 0.0*GeV], [500.0*GeV, 0.0*GeV]], 0.01065],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.003415],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.00072],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.000386],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.012],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.01146],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.009708],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.006128],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.001565],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.002283],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.01575],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.017094],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.011172],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.006426],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.008148],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.004648],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.002499],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.000562],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.01863],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.02509],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.020225],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.017765],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.007344],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.00528],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.005068],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.000111],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.02856],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.02534],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.020823],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.01711],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.016236],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.01326],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.007878],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.009981],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.006415],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.000742],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.0304],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.02492],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.026372],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.020128],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.021616],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0173],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.01304],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.0138],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.004086],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.00379],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.001168],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.03375],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.035865],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.03381],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.03276],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.022902],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.023016],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.009317],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.003057],
[[[900.0*GeV, 0.0*GeV], [900.0*GeV, 0.0*GeV]], 0.02805],
[[[900.0*GeV, 200.0*GeV], [900.0*GeV, 200.0*GeV]], 0.028529],
[[[900.0*GeV, 400.0*GeV], [900.0*GeV, 400.0*GeV]], 0.021607],
[[[900.0*GeV, 600.0*GeV], [900.0*GeV, 600.0*GeV]], 0.00222]]
