txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/T2tt_alt_combined_all_fullToysXSEC.png
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13015/T2tt_alt_combined_all_fullToysXSEC.C
source: CMS
validated: False
axes: [[x, y], [x, y]]
upperLimits: [[[[200*GeV,50*GeV],[200*GeV,50*GeV]],51.978*pb],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],41.614*pb],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],194.12*pb],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],23.407*pb],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],41.614*pb],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],183.63*pb],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],33.766*pb],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],31.896*pb],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],38.571*pb],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],23.845*pb],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],25.6*pb],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],56.039*pb],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],12.58*pb],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],16.068*pb],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],39.877*pb],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],9.341*pb],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],10.221*pb],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],22.618*pb],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],6.3416*pb],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],9.0361*pb],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],10.804*pb],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],4.4656*pb],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],9.5459*pb],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],10.273*pb],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],5.1811*pb],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],6.836*pb],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],6.7516*pb],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],4.2136*pb],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],4.6373*pb],
[[[425*GeV,325*GeV],[425*GeV,325*GeV]],15.417*pb],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],3.368*pb],
[[[450*GeV,325*GeV],[450*GeV,325*GeV]],3.3484*pb],
[[[450*GeV,350*GeV],[450*GeV,350*GeV]],10.997*pb],
[[[475*GeV,325*GeV],[475*GeV,325*GeV]],2.3855*pb],
[[[475*GeV,350*GeV],[475*GeV,350*GeV]],4.4877*pb],
[[[475*GeV,375*GeV],[475*GeV,375*GeV]],8.2598*pb],
[[[500*GeV,350*GeV],[500*GeV,350*GeV]],1.675*pb]]
