txname: T1
condition: None
fuzzycondition: None
constraint: [[['jet','jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.000699937005669],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.00241099825587],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.00367086316987],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00564226000984],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0016806340987],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.00422948698811],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.0166532501509],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0288731859281],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.00256324529143],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.00674691777497],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.0201309488908],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0296151017406],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0391455587673],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.00394438633194],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.0129155197967],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.0275372975024],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.0696742810816],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0937909977816],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.00567354628757],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.0160947880282],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0360704287268],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.0876851851852],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.163866229752],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.192202430652],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.00780258817559],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.0224837244681],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.0605145766683],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.172325649784],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.292843072882],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.310543189104],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.0106091932419],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.0279810401695],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.0666563869859],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.189647162924],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.354508015233],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.416260846467],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.406816920173],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.0129942569103],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.0363007964279],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.101670675421],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.31292811931],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.468487212831],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.486512900704],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.45829808464],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.0142830795713],
[[[980.0*GeV, 830.0*GeV], [980.0*GeV, 830.0*GeV]], 0.0383955611089],
[[[980.0*GeV, 691.0*GeV], [980.0*GeV, 691.0*GeV]], 0.100503687331],
[[[980.0*GeV, 552.0*GeV], [980.0*GeV, 552.0*GeV]], 0.331996758094],
[[[980.0*GeV, 413.0*GeV], [980.0*GeV, 413.0*GeV]], 0.507625782814],
[[[980.0*GeV, 274.0*GeV], [980.0*GeV, 274.0*GeV]], 0.548186351818],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.524183396983],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.490530181709],
[[[1110.0*GeV, 1099.0*GeV], [1110.0*GeV, 1099.0*GeV]], 0.016408479413],
[[[1110.0*GeV, 942.0*GeV], [1110.0*GeV, 942.0*GeV]], 0.0459356566121],
[[[1110.0*GeV, 785.0*GeV], [1110.0*GeV, 785.0*GeV]], 0.14741721021],
[[[1110.0*GeV, 628.0*GeV], [1110.0*GeV, 628.0*GeV]], 0.449407264167],
[[[1110.0*GeV, 471.0*GeV], [1110.0*GeV, 471.0*GeV]], 0.574955908289],
[[[1110.0*GeV, 314.0*GeV], [1110.0*GeV, 314.0*GeV]], 0.583116173504],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.548273758179],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.510410532515],
[[[1250.0*GeV, 1239.0*GeV], [1250.0*GeV, 1239.0*GeV]], 0.0190731271812],
[[[1250.0*GeV, 1084.0*GeV], [1250.0*GeV, 1084.0*GeV]], 0.0483284433241],
[[[1250.0*GeV, 929.0*GeV], [1250.0*GeV, 929.0*GeV]], 0.146434415194],
[[[1250.0*GeV, 774.0*GeV], [1250.0*GeV, 774.0*GeV]], 0.457762841258],
[[[1250.0*GeV, 619.0*GeV], [1250.0*GeV, 619.0*GeV]], 0.602148750026],
[[[1250.0*GeV, 464.0*GeV], [1250.0*GeV, 464.0*GeV]], 0.618238053722],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.597344029261],
[[[1250.0*GeV, 154.0*GeV], [1250.0*GeV, 154.0*GeV]], 0.556430337149],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.519324873517],
[[[1400.0*GeV, 1389.0*GeV], [1400.0*GeV, 1389.0*GeV]], 0.0216209662753],
[[[1400.0*GeV, 1215.0*GeV], [1400.0*GeV, 1215.0*GeV]], 0.0546795003072],
[[[1400.0*GeV, 1041.0*GeV], [1400.0*GeV, 1041.0*GeV]], 0.225709769466],
[[[1400.0*GeV, 867.0*GeV], [1400.0*GeV, 867.0*GeV]], 0.556545846596],
[[[1400.0*GeV, 693.0*GeV], [1400.0*GeV, 693.0*GeV]], 0.640362065419],
[[[1400.0*GeV, 519.0*GeV], [1400.0*GeV, 519.0*GeV]], 0.79275091025],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.605132841556],
[[[1400.0*GeV, 171.0*GeV], [1400.0*GeV, 171.0*GeV]], 0.562962810597],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.524826196059],
[[[1560.0*GeV, 1549.0*GeV], [1560.0*GeV, 1549.0*GeV]], 0.0230454664491],
[[[1560.0*GeV, 1377.0*GeV], [1560.0*GeV, 1377.0*GeV]], 0.0548512920527],
[[[1560.0*GeV, 1205.0*GeV], [1560.0*GeV, 1205.0*GeV]], 0.218748090359],
[[[1560.0*GeV, 1033.0*GeV], [1560.0*GeV, 1033.0*GeV]], 0.564823690168],
[[[1560.0*GeV, 861.0*GeV], [1560.0*GeV, 861.0*GeV]], 0.657310704961],
[[[1560.0*GeV, 689.0*GeV], [1560.0*GeV, 689.0*GeV]], 0.659888755323],
[[[1560.0*GeV, 517.0*GeV], [1560.0*GeV, 517.0*GeV]], 0.632593136355],
[[[1560.0*GeV, 345.0*GeV], [1560.0*GeV, 345.0*GeV]], 0.605729432154],
[[[1560.0*GeV, 173.0*GeV], [1560.0*GeV, 173.0*GeV]], 0.565107407332],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.529451301479],
