txName: T2ttoff
constraint: [[['W','b']],[['W','b']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[125*GeV,25*GeV],[125*GeV,25*GeV]],2.1358e-06],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],3.5011e-06],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],6.0141e-06],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],4.2754e-06],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],1.9608e-05],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],1.3682e-05],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],1.2776e-05],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],3.9653e-05],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],3.1387e-05],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],2.0306e-05],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00011585],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],7.0402e-05],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],2.6084e-05],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00013862],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00010117],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],4.3389e-05],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.00018292],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00016192],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],6.4844e-05],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.00030751],
[[[300*GeV,175*GeV],[300*GeV,175*GeV]],0.0001972],
[[[300*GeV,200*GeV],[300*GeV,200*GeV]],0.00011739],
[[[325*GeV,175*GeV],[325*GeV,175*GeV]],0.00038902],
[[[325*GeV,200*GeV],[325*GeV,200*GeV]],0.00022556],
[[[325*GeV,225*GeV],[325*GeV,225*GeV]],0.00013858],
[[[350*GeV,200*GeV],[350*GeV,200*GeV]],0.00049022],
[[[350*GeV,225*GeV],[350*GeV,225*GeV]],0.00030142],
[[[350*GeV,250*GeV],[350*GeV,250*GeV]],0.00014836],
[[[375*GeV,225*GeV],[375*GeV,225*GeV]],0.00074868],
[[[375*GeV,250*GeV],[375*GeV,250*GeV]],0.00031439],
[[[375*GeV,275*GeV],[375*GeV,275*GeV]],0.00015732],
[[[400*GeV,250*GeV],[400*GeV,250*GeV]],0.00064327],
[[[400*GeV,275*GeV],[400*GeV,275*GeV]],0.00051121],
[[[400*GeV,300*GeV],[400*GeV,300*GeV]],0.00017646],
[[[425*GeV,275*GeV],[425*GeV,275*GeV]],0.00083107],
[[[425*GeV,300*GeV],[425*GeV,300*GeV]],0.00043632],
[[[450*GeV,300*GeV],[450*GeV,300*GeV]],0.0008599]]
