txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W']],[['W']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[520.0*GeV, 100.0*GeV], [520.0*GeV, 100.0*GeV]], 0.023771],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0066],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.01703],
[[[520.0*GeV, 160.0*GeV], [520.0*GeV, 160.0*GeV]], 0.023324],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0046305],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.000913],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.017585],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.015231],
[[[440.0*GeV, 1.0*GeV], [440.0*GeV, 1.0*GeV]], 0.021878],
[[[680.0*GeV, 560.0*GeV], [680.0*GeV, 560.0*GeV]], 0.0037573],
[[[360.0*GeV, 340.0*GeV], [360.0*GeV, 340.0*GeV]], 0.0003258],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0001743],
[[[440.0*GeV, 240.0*GeV], [440.0*GeV, 240.0*GeV]], 0.01251],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.023377],
[[[560.0*GeV, 200.0*GeV], [560.0*GeV, 200.0*GeV]], 0.023768],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.013329],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.023899],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 0.0031266],
[[[600.0*GeV, 60.0*GeV], [600.0*GeV, 60.0*GeV]], 0.02065],
[[[800.0*GeV, 480.0*GeV], [800.0*GeV, 480.0*GeV]], 0.025334],
[[[480.0*GeV, 20.0*GeV], [480.0*GeV, 20.0*GeV]], 0.022665],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0064243],
[[[440.0*GeV, 160.0*GeV], [440.0*GeV, 160.0*GeV]], 0.021046],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.00024],
[[[320.0*GeV, 40.0*GeV], [320.0*GeV, 40.0*GeV]], 0.01211],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 0.000501],
