txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[720.0*GeV, 390.0*GeV], [720.0*GeV, 390.0*GeV]], 0.0090764],
[[[720.0*GeV, 510.0*GeV], [720.0*GeV, 510.0*GeV]], 0.016755],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 0.0],
[[[440.0*GeV, 90.0*GeV], [440.0*GeV, 90.0*GeV]], 0.012207],
[[[560.0*GeV, 330.0*GeV], [560.0*GeV, 330.0*GeV]], 0.015875],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.012457],
[[[400.0*GeV, 60.0*GeV], [400.0*GeV, 60.0*GeV]], 0.013433],
[[[640.0*GeV, 30.0*GeV], [640.0*GeV, 30.0*GeV]], 0.0059387],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.0053822],
[[[480.0*GeV, 450.0*GeV], [480.0*GeV, 450.0*GeV]], 0.0],
[[[480.0*GeV, 90.0*GeV], [480.0*GeV, 90.0*GeV]], 0.010308],
[[[640.0*GeV, 150.0*GeV], [640.0*GeV, 150.0*GeV]], 0.0069316],
[[[560.0*GeV, 120.0*GeV], [560.0*GeV, 120.0*GeV]], 0.0079983],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.011201],
[[[400.0*GeV, 330.0*GeV], [400.0*GeV, 330.0*GeV]], 0.020202],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.027261],
[[[240.0*GeV, 210.0*GeV], [240.0*GeV, 210.0*GeV]], 0.0],
[[[560.0*GeV, 90.0*GeV], [560.0*GeV, 90.0*GeV]], 0.0080313],
[[[760.0*GeV, 360.0*GeV], [760.0*GeV, 360.0*GeV]], 0.0068736],
[[[720.0*GeV, 420.0*GeV], [720.0*GeV, 420.0*GeV]], 0.010268],
[[[600.0*GeV, 180.0*GeV], [600.0*GeV, 180.0*GeV]], 0.008107],
[[[720.0*GeV, 330.0*GeV], [720.0*GeV, 330.0*GeV]], 0.0076987],
[[[800.0*GeV, 360.0*GeV], [800.0*GeV, 360.0*GeV]], 0.0060789],
[[[480.0*GeV, 300.0*GeV], [480.0*GeV, 300.0*GeV]], 0.02104],
[[[680.0*GeV, 150.0*GeV], [680.0*GeV, 150.0*GeV]], 0.0060982],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 0.025847],
[[[720.0*GeV, 570.0*GeV], [720.0*GeV, 570.0*GeV]], 0.024657],
[[[800.0*GeV, 630.0*GeV], [800.0*GeV, 630.0*GeV]], 0.021925],
[[[680.0*GeV, 330.0*GeV], [680.0*GeV, 330.0*GeV]], 0.0086851],
[[[600.0*GeV, 360.0*GeV], [600.0*GeV, 360.0*GeV]], 0.014977],
[[[520.0*GeV, 30.0*GeV], [520.0*GeV, 30.0*GeV]], 0.0086141],
[[[720.0*GeV, 270.0*GeV], [720.0*GeV, 270.0*GeV]], 0.0064651],
[[[440.0*GeV, 330.0*GeV], [440.0*GeV, 330.0*GeV]], 0.028948],
[[[320.0*GeV, 270.0*GeV], [320.0*GeV, 270.0*GeV]], 0.0013268],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 0.02955],
[[[360.0*GeV, 210.0*GeV], [360.0*GeV, 210.0*GeV]], 0.025448],
[[[400.0*GeV, 180.0*GeV], [400.0*GeV, 180.0*GeV]], 0.018248],
[[[360.0*GeV, 90.0*GeV], [360.0*GeV, 90.0*GeV]], 0.016738],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.0047877],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.027927],
[[[600.0*GeV, 390.0*GeV], [600.0*GeV, 390.0*GeV]], 0.017321],
[[[400.0*GeV, 360.0*GeV], [400.0*GeV, 360.0*GeV]], 1.38e-05],
[[[720.0*GeV, 150.0*GeV], [720.0*GeV, 150.0*GeV]], 0.0051238],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.017738],
[[[760.0*GeV, 120.0*GeV], [760.0*GeV, 120.0*GeV]], 0.0045892],
[[[520.0*GeV, 330.0*GeV], [520.0*GeV, 330.0*GeV]], 0.01965],
[[[680.0*GeV, 390.0*GeV], [680.0*GeV, 390.0*GeV]], 0.011338],
