txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13011/topneutralino_cutbased_efficiencies.pdf
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,0*GeV],[100*GeV,0*GeV]],3.0611e-06],
[[[125*GeV,0*GeV],[125*GeV,0*GeV]],1.3781e-05],
[[[125*GeV,25*GeV],[125*GeV,25*GeV]],1.3416e-05],
[[[150*GeV,0*GeV],[150*GeV,0*GeV]],4.8423e-05],
[[[150*GeV,25*GeV],[150*GeV,25*GeV]],5.9353e-05],
[[[150*GeV,50*GeV],[150*GeV,50*GeV]],3.5486e-05],
[[[175*GeV,0*GeV],[175*GeV,0*GeV]],7.9684e-05],
[[[175*GeV,25*GeV],[175*GeV,25*GeV]],0.00018279],
[[[175*GeV,50*GeV],[175*GeV,50*GeV]],0.00010367],
[[[175*GeV,75*GeV],[175*GeV,75*GeV]],5.0173e-05],
[[[200*GeV,0*GeV],[200*GeV,0*GeV]],0.00017828],
[[[200*GeV,25*GeV],[200*GeV,25*GeV]],0.00010068],
[[[200*GeV,50*GeV],[200*GeV,50*GeV]],0.00035268],
[[[200*GeV,75*GeV],[200*GeV,75*GeV]],0.00020455],
[[[200*GeV,100*GeV],[200*GeV,100*GeV]],0.00010272],
[[[225*GeV,0*GeV],[225*GeV,0*GeV]],0.00072129],
[[[225*GeV,25*GeV],[225*GeV,25*GeV]],0.00051949],
[[[225*GeV,50*GeV],[225*GeV,50*GeV]],0.00023556],
[[[225*GeV,75*GeV],[225*GeV,75*GeV]],0.00063422],
[[[225*GeV,100*GeV],[225*GeV,100*GeV]],0.0003079],
[[[225*GeV,125*GeV],[225*GeV,125*GeV]],0.00013816],
[[[250*GeV,0*GeV],[250*GeV,0*GeV]],0.0019474],
[[[250*GeV,25*GeV],[250*GeV,25*GeV]],0.0015697],
[[[250*GeV,50*GeV],[250*GeV,50*GeV]],0.00099506],
[[[250*GeV,75*GeV],[250*GeV,75*GeV]],0.00036734],
[[[250*GeV,100*GeV],[250*GeV,100*GeV]],0.00090652],
[[[250*GeV,125*GeV],[250*GeV,125*GeV]],0.00047141],
[[[250*GeV,150*GeV],[250*GeV,150*GeV]],0.00016386],
[[[275*GeV,0*GeV],[275*GeV,0*GeV]],0.004486],
[[[275*GeV,25*GeV],[275*GeV,25*GeV]],0.0037973],
[[[275*GeV,50*GeV],[275*GeV,50*GeV]],0.0028105],
[[[275*GeV,75*GeV],[275*GeV,75*GeV]],0.0016173],
[[[275*GeV,100*GeV],[275*GeV,100*GeV]],0.00055923],
[[[275*GeV,125*GeV],[275*GeV,125*GeV]],0.0011004],
[[[275*GeV,150*GeV],[275*GeV,150*GeV]],0.00060733],
[[[275*GeV,175*GeV],[275*GeV,175*GeV]],0.00019686],
[[[300*GeV,0*GeV],[300*GeV,0*GeV]],0.0068857],
[[[300*GeV,25*GeV],[300*GeV,25*GeV]],0.0067877],
[[[300*GeV,50*GeV],[300*GeV,50*GeV]],0.0055962],
[[[300*GeV,75*GeV],[300*GeV,75*GeV]],0.0041294],
[[[300*GeV,100*GeV],[300*GeV,100*GeV]],0.002234],
[[[300*GeV,125*GeV],[300*GeV,125*GeV]],0.00080902],
[[[300*GeV,150*GeV],[300*GeV,150*GeV]],0.0013633],
