txname: T1bbqq
condition: None
fuzzycondition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.0],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.0],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.000411562484869],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.0],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.000466154714296],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.000619482731919],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.000494373558077],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.000546863854677],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.000809890188419],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00121405446582],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.000672757655331],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.00125579377583],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.0013623663611],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.00187252930162],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.00222758492668],
