txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.png
dataUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/SUS-16-015/CMS-PAS-SUS-16-015_Figure_006-c.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[606.25*GeV, 6.25*GeV], [606.25*GeV, 6.25*GeV]], 0.1118*pb],
[[[606.25*GeV, 18.75*GeV], [606.25*GeV, 18.75*GeV]], 0.11552*pb],
[[[606.25*GeV, 31.25*GeV], [606.25*GeV, 31.25*GeV]], 0.11923*pb],
[[[606.25*GeV, 43.75*GeV], [606.25*GeV, 43.75*GeV]], 0.12295*pb],
[[[606.25*GeV, 56.25*GeV], [606.25*GeV, 56.25*GeV]], 0.12667*pb],
[[[606.25*GeV, 68.75*GeV], [606.25*GeV, 68.75*GeV]], 0.13038*pb],
[[[606.25*GeV, 81.25*GeV], [606.25*GeV, 81.25*GeV]], 0.1341*pb],
[[[606.25*GeV, 93.75*GeV], [606.25*GeV, 93.75*GeV]], 0.13781*pb],
[[[606.25*GeV, 106.25*GeV], [606.25*GeV, 106.25*GeV]], 0.14426*pb],
[[[606.25*GeV, 118.75*GeV], [606.25*GeV, 118.75*GeV]], 0.15508*pb],
[[[606.25*GeV, 131.25*GeV], [606.25*GeV, 131.25*GeV]], 0.1659*pb],
[[[606.25*GeV, 143.75*GeV], [606.25*GeV, 143.75*GeV]], 0.17672*pb],
[[[606.25*GeV, 156.25*GeV], [606.25*GeV, 156.25*GeV]], 0.18754*pb],
[[[606.25*GeV, 168.75*GeV], [606.25*GeV, 168.75*GeV]], 0.19836*pb],
[[[606.25*GeV, 181.25*GeV], [606.25*GeV, 181.25*GeV]], 0.20918*pb],
[[[606.25*GeV, 193.75*GeV], [606.25*GeV, 193.75*GeV]], 0.22*pb],
[[[606.25*GeV, 206.25*GeV], [606.25*GeV, 206.25*GeV]], 0.23393*pb],
[[[606.25*GeV, 218.75*GeV], [606.25*GeV, 218.75*GeV]], 0.25459*pb],
[[[606.25*GeV, 231.25*GeV], [606.25*GeV, 231.25*GeV]], 0.27525*pb],
[[[606.25*GeV, 243.75*GeV], [606.25*GeV, 243.75*GeV]], 0.2959*pb],
[[[606.25*GeV, 256.25*GeV], [606.25*GeV, 256.25*GeV]], 0.31656*pb],
[[[606.25*GeV, 268.75*GeV], [606.25*GeV, 268.75*GeV]], 0.33721*pb],
[[[606.25*GeV, 281.25*GeV], [606.25*GeV, 281.25*GeV]], 0.35787*pb],
[[[606.25*GeV, 293.75*GeV], [606.25*GeV, 293.75*GeV]], 0.37852*pb],
[[[606.25*GeV, 306.25*GeV], [606.25*GeV, 306.25*GeV]], 0.41508*pb],
[[[606.25*GeV, 318.75*GeV], [606.25*GeV, 318.75*GeV]], 0.44514*pb],
[[[606.25*GeV, 331.25*GeV], [606.25*GeV, 331.25*GeV]], 0.47519*pb],
[[[606.25*GeV, 343.75*GeV], [606.25*GeV, 343.75*GeV]], 0.50524*pb],
[[[606.25*GeV, 356.25*GeV], [606.25*GeV, 356.25*GeV]], 0.5353*pb],
[[[606.25*GeV, 368.75*GeV], [606.25*GeV, 368.75*GeV]], 0.56535*pb],
[[[606.25*GeV, 381.25*GeV], [606.25*GeV, 381.25*GeV]], 0.59541*pb],
[[[606.25*GeV, 393.75*GeV], [606.25*GeV, 393.75*GeV]], 0.62546*pb],
[[[606.25*GeV, 406.25*GeV], [606.25*GeV, 406.25*GeV]], 0.6674*pb],
[[[606.25*GeV, 418.75*GeV], [606.25*GeV, 418.75*GeV]], 0.72251*pb],
[[[606.25*GeV, 431.25*GeV], [606.25*GeV, 431.25*GeV]], 0.77891*pb],
[[[606.25*GeV, 443.75*GeV], [606.25*GeV, 443.75*GeV]], 0.8353*pb],
[[[606.25*GeV, 456.25*GeV], [606.25*GeV, 456.25*GeV]], 0.89169*pb],
[[[606.25*GeV, 468.75*GeV], [606.25*GeV, 468.75*GeV]], 0.94809*pb],
[[[606.25*GeV, 481.25*GeV], [606.25*GeV, 481.25*GeV]], 1.0045*pb],
[[[606.25*GeV, 493.75*GeV], [606.25*GeV, 493.75*GeV]], 1.0609*pb],
[[[606.25*GeV, 506.25*GeV], [606.25*GeV, 506.25*GeV]], 1.1549*pb],
