txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.00234465061192],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.00199787185459],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.00194499511764],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.00165088067295],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.000853408053976],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.000375029878464],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00035816907618],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.000174324609443],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 7.20521064913e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.00383692891656],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.00382095763669],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.00369304335118],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.00259594693504],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.00211309447799],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.00105134543464],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.000422010606199],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.000353663706465],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.000154330607957],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 8.4405417541e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.00606032640815],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.00506175478168],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.00500829785109],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0045816434755],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.00336222286995],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.00222407761684],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.00141103651816],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.000598527657637],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.000378089730013],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.000189699360186],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 9.23410064917e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.00675264779597],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.00592460349809],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.00642082787884],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0058983015648],
