txName: T2bbWWoff
constraint: 6.94*[[['b','mu','nu']],[['b','jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom W^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/efficienciesSRSL1c.png
dataUrl: https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
source: CMS
validated: False
axes: [[x, y], [x, y]]
efficiencyMap: [[[[100*GeV,25*GeV],[100*GeV,25*GeV]],1.7694e-08],
[[[100*GeV,30*GeV],[100*GeV,30*GeV]],4.5598e-09],
[[[100*GeV,35*GeV],[100*GeV,35*GeV]],2.28e-09],
[[[100*GeV,40*GeV],[100*GeV,40*GeV]],2.7205e-13],
[[[100*GeV,45*GeV],[100*GeV,45*GeV]],2.7205e-13],
[[[100*GeV,50*GeV],[100*GeV,50*GeV]],2.7205e-13],
[[[100*GeV,55*GeV],[100*GeV,55*GeV]],8.4518e-09],
[[[100*GeV,60*GeV],[100*GeV,60*GeV]],1.6903e-08],
[[[100*GeV,65*GeV],[100*GeV,65*GeV]],1.3445e-08],
[[[100*GeV,70*GeV],[100*GeV,70*GeV]],9.986e-09],
[[[100*GeV,75*GeV],[100*GeV,75*GeV]],1.1771e-08],
[[[100*GeV,80*GeV],[100*GeV,80*GeV]],1.3556e-08],
[[[100*GeV,85*GeV],[100*GeV,85*GeV]],6.7781e-09],
[[[100*GeV,90*GeV],[100*GeV,90*GeV]],2.7205e-13],
[[[125*GeV,50*GeV],[125*GeV,50*GeV]],1.8321e-08],
[[[125*GeV,55*GeV],[125*GeV,55*GeV]],7.7254e-13],
[[[125*GeV,60*GeV],[125*GeV,60*GeV]],9.8605e-09],
[[[125*GeV,65*GeV],[125*GeV,65*GeV]],1.972e-08],
[[[125*GeV,70*GeV],[125*GeV,70*GeV]],1.2588e-08],
[[[125*GeV,75*GeV],[125*GeV,75*GeV]],5.4551e-09],
[[[125*GeV,80*GeV],[125*GeV,80*GeV]],1.712e-08],
[[[125*GeV,85*GeV],[125*GeV,85*GeV]],2.8786e-08],
[[[125*GeV,90*GeV],[125*GeV,90*GeV]],2.2596e-08],
[[[125*GeV,95*GeV],[125*GeV,95*GeV]],1.6406e-08],
[[[125*GeV,100*GeV],[125*GeV,100*GeV]],3.8776e-08],
[[[125*GeV,105*GeV],[125*GeV,105*GeV]],6.1146e-08],
[[[125*GeV,110*GeV],[125*GeV,110*GeV]],3.6775e-08],
[[[125*GeV,115*GeV],[125*GeV,115*GeV]],1.2403e-08],
[[[150*GeV,75*GeV],[150*GeV,75*GeV]],5.6597e-08],
[[[150*GeV,80*GeV],[150*GeV,80*GeV]],4.0243e-08],
[[[150*GeV,85*GeV],[150*GeV,85*GeV]],4.5988e-08],
[[[150*GeV,90*GeV],[150*GeV,90*GeV]],5.1733e-08],
[[[150*GeV,95*GeV],[150*GeV,95*GeV]],7.6325e-08],
[[[150*GeV,100*GeV],[150*GeV,100*GeV]],1.0092e-07],
[[[150*GeV,105*GeV],[150*GeV,105*GeV]],9.5716e-08],
[[[150*GeV,110*GeV],[150*GeV,110*GeV]],9.0517e-08],
[[[150*GeV,115*GeV],[150*GeV,115*GeV]],6.1109e-08],
[[[150*GeV,120*GeV],[150*GeV,120*GeV]],3.1701e-08],
[[[150*GeV,125*GeV],[150*GeV,125*GeV]],6.5673e-08],
[[[150*GeV,130*GeV],[150*GeV,130*GeV]],9.9646e-08],
[[[150*GeV,135*GeV],[150*GeV,135*GeV]],5.8761e-08],
[[[150*GeV,140*GeV],[150*GeV,140*GeV]],1.7877e-08],
[[[175*GeV,100*GeV],[175*GeV,100*GeV]],8.2721e-08],
[[[175*GeV,105*GeV],[175*GeV,105*GeV]],4.5591e-08],
[[[175*GeV,110*GeV],[175*GeV,110*GeV]],6.9323e-08],
[[[175*GeV,115*GeV],[175*GeV,115*GeV]],9.3055e-08],
[[[175*GeV,120*GeV],[175*GeV,120*GeV]],1.1815e-07],
[[[175*GeV,125*GeV],[175*GeV,125*GeV]],1.4325e-07],
[[[175*GeV,130*GeV],[175*GeV,130*GeV]],1.3783e-07],
[[[175*GeV,135*GeV],[175*GeV,135*GeV]],1.324e-07],
[[[175*GeV,140*GeV],[175*GeV,140*GeV]],1.1209e-07],
[[[175*GeV,145*GeV],[175*GeV,145*GeV]],9.1779e-08],
[[[175*GeV,150*GeV],[175*GeV,150*GeV]],9.2922e-08],
[[[175*GeV,155*GeV],[175*GeV,155*GeV]],9.4065e-08],
[[[175*GeV,160*GeV],[175*GeV,160*GeV]],5.2327e-08],
[[[175*GeV,165*GeV],[175*GeV,165*GeV]],1.059e-08],
[[[200*GeV,125*GeV],[200*GeV,125*GeV]],8.6102e-08],
[[[200*GeV,130*GeV],[200*GeV,130*GeV]],8.4229e-08],
[[[200*GeV,135*GeV],[200*GeV,135*GeV]],1.401e-07],
[[[200*GeV,140*GeV],[200*GeV,140*GeV]],1.9598e-07],
[[[200*GeV,145*GeV],[200*GeV,145*GeV]],2.2147e-07],
[[[200*GeV,150*GeV],[200*GeV,150*GeV]],2.4697e-07],
[[[200*GeV,155*GeV],[200*GeV,155*GeV]],3.2644e-07],
[[[200*GeV,160*GeV],[200*GeV,160*GeV]],4.0591e-07],
[[[200*GeV,165*GeV],[200*GeV,165*GeV]],3.749e-07],
[[[200*GeV,170*GeV],[200*GeV,170*GeV]],3.439e-07],
[[[200*GeV,175*GeV],[200*GeV,175*GeV]],2.5639e-07],
[[[200*GeV,180*GeV],[200*GeV,180*GeV]],1.6888e-07],
[[[200*GeV,185*GeV],[200*GeV,185*GeV]],1.0231e-07],
[[[200*GeV,190*GeV],[200*GeV,190*GeV]],3.5735e-08],
[[[225*GeV,150*GeV],[225*GeV,150*GeV]],2.6177e-07],
[[[225*GeV,155*GeV],[225*GeV,155*GeV]],3.213e-07],
[[[225*GeV,160*GeV],[225*GeV,160*GeV]],3.0286e-07],
[[[225*GeV,165*GeV],[225*GeV,165*GeV]],2.8442e-07],
[[[225*GeV,170*GeV],[225*GeV,170*GeV]],4.1022e-07],
[[[225*GeV,175*GeV],[225*GeV,175*GeV]],5.3601e-07],
[[[225*GeV,180*GeV],[225*GeV,180*GeV]],5.8044e-07],
[[[225*GeV,185*GeV],[225*GeV,185*GeV]],6.2488e-07],
[[[225*GeV,190*GeV],[225*GeV,190*GeV]],6.0552e-07],
[[[225*GeV,195*GeV],[225*GeV,195*GeV]],5.8615e-07],
[[[225*GeV,200*GeV],[225*GeV,200*GeV]],4.2315e-07],
[[[225*GeV,205*GeV],[225*GeV,205*GeV]],2.6014e-07],
[[[225*GeV,210*GeV],[225*GeV,210*GeV]],1.5831e-07],
[[[225*GeV,215*GeV],[225*GeV,215*GeV]],5.6475e-08],
[[[250*GeV,175*GeV],[250*GeV,175*GeV]],4.262e-07],
[[[250*GeV,180*GeV],[250*GeV,180*GeV]],4.8339e-07],
[[[250*GeV,185*GeV],[250*GeV,185*GeV]],5.4188e-07],
[[[250*GeV,190*GeV],[250*GeV,190*GeV]],6.0037e-07],
[[[250*GeV,195*GeV],[250*GeV,195*GeV]],5.4668e-07],
[[[250*GeV,200*GeV],[250*GeV,200*GeV]],4.9298e-07],
[[[250*GeV,205*GeV],[250*GeV,205*GeV]],6.3404e-07],
[[[250*GeV,210*GeV],[250*GeV,210*GeV]],7.7509e-07],
[[[250*GeV,215*GeV],[250*GeV,215*GeV]],7.3331e-07],
[[[250*GeV,220*GeV],[250*GeV,220*GeV]],6.9153e-07],
[[[250*GeV,225*GeV],[250*GeV,225*GeV]],5.5785e-07],
[[[250*GeV,230*GeV],[250*GeV,230*GeV]],4.2416e-07],
[[[250*GeV,235*GeV],[250*GeV,235*GeV]],2.3149e-07],
[[[250*GeV,240*GeV],[250*GeV,240*GeV]],3.8809e-08],
[[[275*GeV,200*GeV],[275*GeV,200*GeV]],6.8259e-07],
[[[275*GeV,205*GeV],[275*GeV,205*GeV]],6.9881e-07],
[[[275*GeV,210*GeV],[275*GeV,210*GeV]],8.0192e-07],
[[[275*GeV,215*GeV],[275*GeV,215*GeV]],9.0504e-07],
[[[275*GeV,220*GeV],[275*GeV,220*GeV]],9.4726e-07],
[[[275*GeV,225*GeV],[275*GeV,225*GeV]],9.8949e-07],
[[[275*GeV,230*GeV],[275*GeV,230*GeV]],9.786e-07],
[[[275*GeV,235*GeV],[275*GeV,235*GeV]],9.677e-07],
[[[275*GeV,240*GeV],[275*GeV,240*GeV]],8.806e-07],
[[[275*GeV,245*GeV],[275*GeV,245*GeV]],7.935e-07],
[[[275*GeV,250*GeV],[275*GeV,250*GeV]],6.8357e-07],
[[[275*GeV,255*GeV],[275*GeV,255*GeV]],5.7364e-07],
[[[275*GeV,260*GeV],[275*GeV,260*GeV]],2.8684e-07],
[[[275*GeV,265*GeV],[275*GeV,265*GeV]],4.6455e-11],
[[[300*GeV,225*GeV],[300*GeV,225*GeV]],9.8124e-07],
[[[300*GeV,230*GeV],[300*GeV,230*GeV]],8.9111e-07],
[[[300*GeV,235*GeV],[300*GeV,235*GeV]],1.0304e-06],
[[[300*GeV,240*GeV],[300*GeV,240*GeV]],1.1698e-06],
[[[300*GeV,245*GeV],[300*GeV,245*GeV]],1.2344e-06],
[[[300*GeV,250*GeV],[300*GeV,250*GeV]],1.299e-06],
[[[300*GeV,255*GeV],[300*GeV,255*GeV]],1.3364e-06],
[[[300*GeV,260*GeV],[300*GeV,260*GeV]],1.3738e-06],
[[[300*GeV,265*GeV],[300*GeV,265*GeV]],1.3021e-06],
[[[300*GeV,270*GeV],[300*GeV,270*GeV]],1.2304e-06],
[[[300*GeV,275*GeV],[300*GeV,275*GeV]],8.9213e-07],
[[[300*GeV,280*GeV],[300*GeV,280*GeV]],5.539e-07],
[[[300*GeV,285*GeV],[300*GeV,285*GeV]],3.2007e-07],
[[[300*GeV,290*GeV],[300*GeV,290*GeV]],8.6235e-08],
[[[325*GeV,250*GeV],[325*GeV,250*GeV]],1.2649e-06],
[[[325*GeV,255*GeV],[325*GeV,255*GeV]],1.4191e-06],
[[[325*GeV,260*GeV],[325*GeV,260*GeV]],1.5529e-06],
[[[325*GeV,265*GeV],[325*GeV,265*GeV]],1.6866e-06],
[[[325*GeV,270*GeV],[325*GeV,270*GeV]],1.9674e-06],
[[[325*GeV,275*GeV],[325*GeV,275*GeV]],2.2483e-06],
[[[325*GeV,280*GeV],[325*GeV,280*GeV]],2.1525e-06],
