txName: THSCPM5
constraint: [[['*'],['*']],[['*'],['*']]]
condition: None
conditionDescription: None
susyProcess: pp --> squark squark, squark --> quark lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: [[x, y, z], [x, y, z]]
finalState: ['HSCP', 'HSCP']
efficiencyMap: [[[[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV],[2.0010E+03*GeV,1.4970E+03*GeV,3.5000E+02*GeV]],0.11102],
[[[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV],[3.7670E+03*GeV,1.1560E+03*GeV,3.5000E+02*GeV]],0.1651],
[[[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[1.7310E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV],[9.7000E+02*GeV,9.6500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,2.1600E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[2.7420E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.02072],
[[[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV],[5.9800E+02*GeV,5.9300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,3.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,2.2080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV],[1.2730E+03*GeV,7.1700E+02*GeV,4.0000E+02*GeV]],0.46826],
[[[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV],[3.7830E+03*GeV,8.5300E+02*GeV,4.0000E+02*GeV]],0.12175],
[[[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV],[2.1670E+03*GeV,2.1620E+03*GeV,1.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,1.6040E+03*GeV,5.0000E+02*GeV]],0.18569],
[[[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV],[1.4460E+03*GeV,7.1500E+02*GeV,3.5000E+02*GeV]],0.38312],
[[[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,5.0950E+03*GeV,2.0000E+02*GeV]],0.0],
[[[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV],[4.7100E+02*GeV,3.0900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.44649],
[[[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,6.6100E+02*GeV,5.0000E+02*GeV]],0.51748],
[[[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV],[2.0370E+03*GeV,1.1870E+03*GeV,4.0000E+02*GeV]],0.3055],
[[[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV],[2.8120E+03*GeV,8.3400E+02*GeV,4.5000E+02*GeV]],0.23116],
[[[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,3.9900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.5100E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV],[1.1470E+03*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV],[8.9400E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.3885],
[[[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV],[6.8400E+02*GeV,4.5500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV],[1.7690E+03*GeV,4.0900E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV],[1.0920E+03*GeV,8.4900E+02*GeV,4.0000E+02*GeV]],0.47617],
[[[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],5.2178e-05],
[[[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV],[5.5200E+02*GeV,4.9900E+02*GeV,4.5000E+02*GeV]],0.44561],
[[[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[1.4670E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.33819],
[[[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,8.8300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV],[2.3510E+03*GeV,2.3460E+03*GeV,3.5000E+02*GeV]],0.027258],
[[[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV],[4.6300E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV],[1.6440E+03*GeV,1.6600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV],[2.0710E+03*GeV,1.5020E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[3.7500E+03*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.00061858],
[[[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,5.5100E+02*GeV,4.5000E+02*GeV]],0.50089],
[[[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,4.3000E+02*GeV,3.5000E+02*GeV]],0.47081],
[[[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,4.0300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,3.8080E+03*GeV,3.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,7.3600E+02*GeV,5.0000E+02*GeV]],0.54391],
[[[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,6.8500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV],[5.7600E+02*GeV,4.0000E+02*GeV,3.5000E+02*GeV]],0.4557],
[[[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,7.1100E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV],[3.2260E+03*GeV,3.2210E+03*GeV,3.5000E+02*GeV]],0.0093319],
[[[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV],[2.7570E+03*GeV,4.9900E+02*GeV,3.5000E+02*GeV]],0.026493],
[[[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV],[2.3420E+03*GeV,1.4020E+03*GeV,5.0000E+02*GeV]],0.34449],
[[[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,1.3940E+03*GeV,2.5000E+02*GeV]],0.0],
[[[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV],[4.4160E+03*GeV,1.1600E+03*GeV,3.0000E+02*GeV]],0.0],
[[[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV],[6.8800E+02*GeV,4.7100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV],[1.3160E+03*GeV,1.0060E+03*GeV,4.5000E+02*GeV]],0.47421],
[[[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV],[1.0990E+03*GeV,6.2600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV],[1.2980E+03*GeV,1.2930E+03*GeV,2.0000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,5.3200E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV],[1.2850E+03*GeV,8.9400E+02*GeV,3.0000E+02*GeV]],0.0],
[[[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,5.0300E+02*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV],[5.1000E+03*GeV,8.6300E+02*GeV,3.5000E+02*GeV]],0.051526],
[[[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV],[3.7980E+03*GeV,1.5420E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,7.7500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,1.6970E+03*GeV,3.5000E+02*GeV]],0.10359],
[[[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV],[1.4040E+03*GeV,1.3990E+03*GeV,1.0000E+02*GeV]],0.0],
[[[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV],[1.5880E+03*GeV,2.2800E+02*GeV,1.5000E+02*GeV]],0.0],
[[[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV],[9.3300E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.0],
[[[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[9.8700E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.46079],
[[[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV],[5.5700E+02*GeV,5.5200E+02*GeV,4.0000E+02*GeV]],0.50502],
[[[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV],[5.1000E+03*GeV,1.1400E+03*GeV,2.5000E+02*GeV]],0.0],
[[[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV],[3.4160E+03*GeV,1.0690E+03*GeV,1.0000E+02*GeV]],0.0],
[[[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV],[4.4060E+03*GeV,6.6400E+02*GeV,4.5000E+02*GeV]],0.002035],
[[[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV],[2.8230E+03*GeV,9.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV],[1.0500E+03*GeV,5.1600E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,1.4240E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV],[1.1950E+03*GeV,7.9400E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV],[5.1000E+03*GeV,2.3580E+03*GeV,5.0000E+02*GeV]],0.10563],
[[[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV],[3.0600E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,1.9600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV],[3.2710E+03*GeV,1.2190E+03*GeV,4.5000E+02*GeV]],0.25786],
[[[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV],[2.8400E+02*GeV,2.7900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV],[3.8410E+03*GeV,3.3400E+02*GeV,2.0000E+02*GeV]],0.0],
[[[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV],[7.4100E+02*GeV,6.1000E+02*GeV,5.0000E+02*GeV]],0.47731],
[[[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[1.5290E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV],[4.9700E+02*GeV,4.9200E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,3.4100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV],[2.2260E+03*GeV,4.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV],[1.7110E+03*GeV,1.2580E+03*GeV,5.0000E+02*GeV]],0.43199],
[[[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV],[4.3770E+03*GeV,3.0510E+03*GeV,5.0000E+02*GeV]],0.0052528],
[[[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV],[1.7020E+03*GeV,4.6100E+02*GeV,3.5000E+02*GeV]],0.17308],
[[[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV],[2.4150E+03*GeV,7.9300E+02*GeV,4.5000E+02*GeV]],0.28337],
[[[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV],[3.8800E+03*GeV,1.3250E+03*GeV,1.5000E+02*GeV]],0.0],
[[[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV],[4.0400E+02*GeV,2.4900E+02*GeV,1.5000E+02*GeV]],0.0],
[[[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV],[5.7700E+02*GeV,5.7200E+02*GeV,1.5000E+02*GeV]],0.0],
[[[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV],[2.4560E+03*GeV,4.6900E+02*GeV,2.0000E+02*GeV]],0.0],
[[[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV],[4.4750E+03*GeV,4.4700E+03*GeV,1.0000E+02*GeV]],0.0],
[[[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV],[9.5000E+02*GeV,5.9100E+02*GeV,5.0000E+02*GeV]],0.50818],
[[[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV],[2.9720E+03*GeV,1.8300E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV],[3.5600E+02*GeV,3.2700E+02*GeV,3.0000E+02*GeV]],0.0],
[[[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV],[4.4320E+03*GeV,3.4200E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,1.7460E+03*GeV,2.0000E+02*GeV]],0.0],
[[[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV],[1.3520E+03*GeV,6.5500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV],[1.4680E+03*GeV,4.5700E+02*GeV,2.5000E+02*GeV]],0.0],
[[[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV],[6.6600E+02*GeV,5.0500E+02*GeV,5.0000E+02*GeV]],0.47347],
[[[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.5700E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.25141],
[[[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV],[7.1000E+02*GeV,5.3400E+02*GeV,4.0000E+02*GeV]],0.48345],
[[[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV],[8.1800E+02*GeV,2.3500E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,3.3200E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV],[2.1030E+03*GeV,9.6600E+02*GeV,2.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,6.7300E+02*GeV,3.0000E+02*GeV]],0.0],
[[[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV],[8.5300E+02*GeV,5.9900E+02*GeV,1.0000E+02*GeV]],0.0],
[[[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV],[6.6100E+02*GeV,3.6700E+02*GeV,2.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV],[5.1000E+03*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.0],
[[[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV],[8.8800E+02*GeV,4.7500E+02*GeV,2.5000E+02*GeV]],0.0],
[[[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV],[2.0010E+03*GeV,1.9960E+03*GeV,5.0000E+02*GeV]],0.20372],
[[[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV],[4.4540E+03*GeV,4.4490E+03*GeV,1.5000E+02*GeV]],0.0],
[[[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV],[3.2080E+03*GeV,3.2030E+03*GeV,5.0000E+02*GeV]],0.027341],
[[[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV],[5.1000E+03*GeV,2.2770E+03*GeV,4.5000E+02*GeV]],0.087647],
[[[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV],[3.8130E+03*GeV,2.5000E+03*GeV,3.0000E+02*GeV]],0.0],
[[[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV],[3.2640E+03*GeV,2.1310E+03*GeV,2.5000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV],[5.1000E+03*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[[[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV],[5.1000E+03*GeV,9.4200E+02*GeV,4.0000E+02*GeV]],0.070753],
[[[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV],[1.7410E+03*GeV,1.0690E+03*GeV,4.0000E+02*GeV]],0.36341],
[[[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV],[6.3600E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.0],
[[[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV],[7.6700E+02*GeV,7.6200E+02*GeV,3.5000E+02*GeV]],0.48672],
[[[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.7740E+03*GeV,4.5000E+02*GeV]],0.20914],
[[[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV],[7.1600E+02*GeV,3.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[[[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV],[3.2850E+03*GeV,3.2800E+03*GeV,3.0000E+02*GeV]],0.0],
[[[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV],[2.4000E+02*GeV,1.9100E+02*GeV,1.5000E+02*GeV]],0.0],
[[[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV],[1.5290E+03*GeV,1.5240E+03*GeV,4.5000E+02*GeV]],0.31307],
[[[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV],[1.7790E+03*GeV,1.4140E+03*GeV,4.5000E+02*GeV]],0.30027],
[[[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV],[1.2430E+03*GeV,7.3100E+02*GeV,2.5000E+02*GeV]],0.0],
[[[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV],[1.1370E+03*GeV,1.1320E+03*GeV,4.5000E+02*GeV]],0.48579],
