txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[960.0*GeV, 500.0*GeV], [960.0*GeV, 500.0*GeV]], 0.016098],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0002709],
[[[680.0*GeV, 60.0*GeV], [680.0*GeV, 60.0*GeV]], 0.012889],
[[[920.0*GeV, 240.0*GeV], [920.0*GeV, 240.0*GeV]], 0.033417],
[[[440.0*GeV, 80.0*GeV], [440.0*GeV, 80.0*GeV]], 0.0005547],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.0012741],
[[[880.0*GeV, 580.0*GeV], [880.0*GeV, 580.0*GeV]], 0.0014679],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 8.32e-05],
[[[880.0*GeV, 480.0*GeV], [880.0*GeV, 480.0*GeV]], 0.0064455],
[[[880.0*GeV, 540.0*GeV], [880.0*GeV, 540.0*GeV]], 0.0027989],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0006967],
[[[600.0*GeV, 380.0*GeV], [600.0*GeV, 380.0*GeV]], 0.0004587],
[[[520.0*GeV, 1.0*GeV], [520.0*GeV, 1.0*GeV]], 0.0018086],
[[[520.0*GeV, 20.0*GeV], [520.0*GeV, 20.0*GeV]], 0.0020621],
[[[880.0*GeV, 280.0*GeV], [880.0*GeV, 280.0*GeV]], 0.027264],
[[[920.0*GeV, 400.0*GeV], [920.0*GeV, 400.0*GeV]], 0.022704],
[[[800.0*GeV, 240.0*GeV], [800.0*GeV, 240.0*GeV]], 0.019723],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 6.7e-05],
[[[520.0*GeV, 320.0*GeV], [520.0*GeV, 320.0*GeV]], 0.0002251],
