txName: T1ttttoff
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13016/Results_SUS13016.root
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,100*GeV],[400*GeV,100*GeV]],0.00022059],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],5.4548e-05],
[[[400*GeV,200*GeV],[400*GeV,200*GeV]],3.0752e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],0.00035315],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],8.8532e-05],
[[[450*GeV,250*GeV],[450*GeV,250*GeV]],4.5575e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],0.00047999],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],0.00011761],
[[[500*GeV,300*GeV],[500*GeV,300*GeV]],1.6496e-05],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],0.00049812],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],0.00010734],
[[[550*GeV,350*GeV],[550*GeV,350*GeV]],4.1024e-05],
[[[600*GeV,300*GeV],[600*GeV,300*GeV]],0.00049539],
[[[600*GeV,350*GeV],[600*GeV,350*GeV]],0.00012966],
[[[600*GeV,400*GeV],[600*GeV,400*GeV]],4.0117e-05],
[[[650*GeV,350*GeV],[650*GeV,350*GeV]],0.0007617],
[[[650*GeV,400*GeV],[650*GeV,400*GeV]],0.00015601],
[[[650*GeV,450*GeV],[650*GeV,450*GeV]],1.53e-05],
[[[700*GeV,400*GeV],[700*GeV,400*GeV]],0.0008004],
[[[700*GeV,450*GeV],[700*GeV,450*GeV]],0.00014803],
[[[700*GeV,500*GeV],[700*GeV,500*GeV]],3.9133e-05],
[[[750*GeV,450*GeV],[750*GeV,450*GeV]],0.00069336],
[[[750*GeV,500*GeV],[750*GeV,500*GeV]],0.00014934],
[[[750*GeV,550*GeV],[750*GeV,550*GeV]],7.6e-05],
[[[800*GeV,500*GeV],[800*GeV,500*GeV]],0.00037991],
[[[800*GeV,550*GeV],[800*GeV,550*GeV]],0.00011799],
[[[800*GeV,600*GeV],[800*GeV,600*GeV]],2.4862e-05],
[[[850*GeV,550*GeV],[850*GeV,550*GeV]],0.00045399],
[[[850*GeV,600*GeV],[850*GeV,600*GeV]],0.00013871],
[[[850*GeV,650*GeV],[850*GeV,650*GeV]],2.3105e-05],
[[[900*GeV,600*GeV],[900*GeV,600*GeV]],0.00035911],
[[[900*GeV,650*GeV],[900*GeV,650*GeV]],9.0229e-05],
[[[950*GeV,650*GeV],[950*GeV,650*GeV]],0.00053323],
[[[950*GeV,700*GeV],[950*GeV,700*GeV]],0.00013113],
[[[1000*GeV,700*GeV],[1000*GeV,700*GeV]],0.0004974],
[[[1000*GeV,750*GeV],[1000*GeV,750*GeV]],0.00010436],
[[[1000*GeV,800*GeV],[1000*GeV,800*GeV]],7.0387e-06],
[[[1050*GeV,750*GeV],[1050*GeV,750*GeV]],0.00052105],
[[[1050*GeV,800*GeV],[1050*GeV,800*GeV]],9.7968e-05],
[[[1050*GeV,850*GeV],[1050*GeV,850*GeV]],2.4275e-05],
[[[1100*GeV,800*GeV],[1100*GeV,800*GeV]],0.00058686],
[[[1100*GeV,850*GeV],[1100*GeV,850*GeV]],0.00015526],
[[[1100*GeV,900*GeV],[1100*GeV,900*GeV]],2.7551e-05],
[[[1150*GeV,850*GeV],[1150*GeV,850*GeV]],0.00049958],
[[[1150*GeV,900*GeV],[1150*GeV,900*GeV]],0.00012199],
[[[1150*GeV,950*GeV],[1150*GeV,950*GeV]],1.8732e-05],
[[[1200*GeV,900*GeV],[1200*GeV,900*GeV]],0.00053341],
[[[1200*GeV,950*GeV],[1200*GeV,950*GeV]],0.00012459],
[[[1200*GeV,1000*GeV],[1200*GeV,1000*GeV]],8.3154e-06],
[[[1250*GeV,950*GeV],[1250*GeV,950*GeV]],0.00048054],
[[[1250*GeV,1000*GeV],[1250*GeV,1000*GeV]],0.00011599],
[[[1250*GeV,1050*GeV],[1250*GeV,1050*GeV]],5.1947e-05],
[[[1300*GeV,1000*GeV],[1300*GeV,1000*GeV]],0.00040224],
[[[1300*GeV,1050*GeV],[1300*GeV,1050*GeV]],0.00018382],
[[[1300*GeV,1100*GeV],[1300*GeV,1100*GeV]],1.519e-05],
[[[1350*GeV,1050*GeV],[1350*GeV,1050*GeV]],0.00095825],
[[[1350*GeV,1100*GeV],[1350*GeV,1100*GeV]],0.00014302],
[[[1350*GeV,1150*GeV],[1350*GeV,1150*GeV]],4.0353e-05],
[[[1400*GeV,1100*GeV],[1400*GeV,1100*GeV]],0.00092857],
[[[1400*GeV,1150*GeV],[1400*GeV,1150*GeV]],0.00011901],
[[[1400*GeV,1200*GeV],[1400*GeV,1200*GeV]],5.9729e-05]]
