txName: T1ttttoff
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top^* antitop^* lsp
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13007/DPhi_Method_T1tttt_Muons_350_Nb3.pdf
dataUrl: https://twiki.cern.ch/twiki/bin/edit/CMSPublic/EffxAcc?topicparent=CMSPublic.PhysicsResultsSUS13007;nowysiwyg=1
source: CMS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[400*GeV,75*GeV],[400*GeV,75*GeV]],6.9546e-06],
[[[400*GeV,100*GeV],[400*GeV,100*GeV]],9.8802e-06],
[[[400*GeV,125*GeV],[400*GeV,125*GeV]],6.9305e-06],
[[[400*GeV,150*GeV],[400*GeV,150*GeV]],1.2604e-05],
[[[400*GeV,175*GeV],[400*GeV,175*GeV]],6.6984e-06],
[[[425*GeV,100*GeV],[425*GeV,100*GeV]],1.5756e-05],
[[[425*GeV,125*GeV],[425*GeV,125*GeV]],1.7857e-05],
[[[425*GeV,150*GeV],[425*GeV,150*GeV]],2.4184e-05],
[[[425*GeV,175*GeV],[425*GeV,175*GeV]],1.9678e-05],
[[[425*GeV,200*GeV],[425*GeV,200*GeV]],6.3929e-06],
[[[450*GeV,125*GeV],[450*GeV,125*GeV]],2.4557e-05],
[[[450*GeV,150*GeV],[450*GeV,150*GeV]],3.4087e-05],
[[[450*GeV,175*GeV],[450*GeV,175*GeV]],4.1437e-05],
[[[450*GeV,200*GeV],[450*GeV,200*GeV]],2.1221e-05],
[[[450*GeV,225*GeV],[450*GeV,225*GeV]],6.0874e-06],
[[[475*GeV,150*GeV],[475*GeV,150*GeV]],4.6171e-05],
[[[475*GeV,175*GeV],[475*GeV,175*GeV]],4.659e-05],
[[[475*GeV,200*GeV],[475*GeV,200*GeV]],3.0966e-05],
[[[475*GeV,225*GeV],[475*GeV,225*GeV]],1.7578e-05],
[[[475*GeV,250*GeV],[475*GeV,250*GeV]],1.2762e-05],
[[[500*GeV,175*GeV],[500*GeV,175*GeV]],6.7786e-05],
[[[500*GeV,200*GeV],[500*GeV,200*GeV]],5.7041e-05],
[[[500*GeV,225*GeV],[500*GeV,225*GeV]],2.0495e-05],
[[[500*GeV,250*GeV],[500*GeV,250*GeV]],2.0279e-05],
[[[500*GeV,275*GeV],[500*GeV,275*GeV]],1.9438e-05],
[[[525*GeV,200*GeV],[525*GeV,200*GeV]],0.00010892],
[[[525*GeV,225*GeV],[525*GeV,225*GeV]],7.697e-05],
[[[525*GeV,250*GeV],[525*GeV,250*GeV]],2.8421e-05],
[[[525*GeV,275*GeV],[525*GeV,275*GeV]],3.5981e-05],
[[[525*GeV,300*GeV],[525*GeV,300*GeV]],5.9719e-05],
[[[550*GeV,225*GeV],[550*GeV,225*GeV]],0.00015005],
[[[550*GeV,250*GeV],[550*GeV,250*GeV]],8.8791e-05],
[[[550*GeV,275*GeV],[550*GeV,275*GeV]],3.6346e-05],
[[[550*GeV,300*GeV],[550*GeV,300*GeV]],6.0251e-05],
[[[550*GeV,325*GeV],[550*GeV,325*GeV]],0.0001],
