txName: TChiWZoff
conditionDescription: None
condition: None
constraint: 2.1*[[['jet','jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[80.0*GeV, 40.0*GeV], [80.0*GeV, 40.0*GeV]], 0.0],
[[[440.0*GeV, 380.0*GeV], [440.0*GeV, 380.0*GeV]], 0.0002219],
[[[200.0*GeV, 140.0*GeV], [200.0*GeV, 140.0*GeV]], 6.27e-05],
[[[240.0*GeV, 200.0*GeV], [240.0*GeV, 200.0*GeV]], 2.57e-05],
[[[600.0*GeV, 520.0*GeV], [600.0*GeV, 520.0*GeV]], 0.0003423],
[[[80.0*GeV, 60.0*GeV], [80.0*GeV, 60.0*GeV]], 0.0],
[[[80.0*GeV, 1.0*GeV], [80.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.000126],
[[[720.0*GeV, 680.0*GeV], [720.0*GeV, 680.0*GeV]], 7.23e-05],
[[[120.0*GeV, 60.0*GeV], [120.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 640.0*GeV], [680.0*GeV, 640.0*GeV]], 0.0001446],
[[[560.0*GeV, 480.0*GeV], [560.0*GeV, 480.0*GeV]], 0.000213],
[[[720.0*GeV, 640.0*GeV], [720.0*GeV, 640.0*GeV]], 0.0002155],
[[[320.0*GeV, 300.0*GeV], [320.0*GeV, 300.0*GeV]], 2.68e-05],
[[[640.0*GeV, 580.0*GeV], [640.0*GeV, 580.0*GeV]], 0.000229],
[[[680.0*GeV, 600.0*GeV], [680.0*GeV, 600.0*GeV]], 0.0002584],
[[[480.0*GeV, 440.0*GeV], [480.0*GeV, 440.0*GeV]], 0.0001401],
[[[440.0*GeV, 360.0*GeV], [440.0*GeV, 360.0*GeV]], 0.0001112],
[[[520.0*GeV, 500.0*GeV], [520.0*GeV, 500.0*GeV]], 8.48e-05],
[[[440.0*GeV, 420.0*GeV], [440.0*GeV, 420.0*GeV]], 5.52e-05],
[[[480.0*GeV, 460.0*GeV], [480.0*GeV, 460.0*GeV]], 5.57e-05],
[[[640.0*GeV, 600.0*GeV], [640.0*GeV, 600.0*GeV]], 0.0001143],
[[[440.0*GeV, 400.0*GeV], [440.0*GeV, 400.0*GeV]], 0.0001111],
[[[520.0*GeV, 480.0*GeV], [520.0*GeV, 480.0*GeV]], 0.0001126],
[[[120.0*GeV, 100.0*GeV], [120.0*GeV, 100.0*GeV]], 0.0],
[[[760.0*GeV, 680.0*GeV], [760.0*GeV, 680.0*GeV]], 0.0002755],
[[[280.0*GeV, 200.0*GeV], [280.0*GeV, 200.0*GeV]], 9.2e-05],
[[[600.0*GeV, 560.0*GeV], [600.0*GeV, 560.0*GeV]], 8.55e-05],
[[[480.0*GeV, 420.0*GeV], [480.0*GeV, 420.0*GeV]], 0.0001962],
[[[160.0*GeV, 80.0*GeV], [160.0*GeV, 80.0*GeV]], 0.0],
[[[560.0*GeV, 500.0*GeV], [560.0*GeV, 500.0*GeV]], 0.0002133],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 3.49e-05],
[[[280.0*GeV, 220.0*GeV], [280.0*GeV, 220.0*GeV]], 9.23e-05],
[[[680.0*GeV, 620.0*GeV], [680.0*GeV, 620.0*GeV]], 0.0001873],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 1.16e-05],
[[[600.0*GeV, 540.0*GeV], [600.0*GeV, 540.0*GeV]], 0.0002278],
[[[520.0*GeV, 460.0*GeV], [520.0*GeV, 460.0*GeV]], 0.0002401],
[[[80.0*GeV, 20.0*GeV], [80.0*GeV, 20.0*GeV]], 0.0],
[[[720.0*GeV, 700.0*GeV], [720.0*GeV, 700.0*GeV]], 4.33e-05],
[[[160.0*GeV, 140.0*GeV], [160.0*GeV, 140.0*GeV]], 3.64e-05],
[[[560.0*GeV, 540.0*GeV], [560.0*GeV, 540.0*GeV]], 0.0001422],
[[[280.0*GeV, 260.0*GeV], [280.0*GeV, 260.0*GeV]], 2.63e-05],
[[[320.0*GeV, 260.0*GeV], [320.0*GeV, 260.0*GeV]], 0.0001338],
[[[240.0*GeV, 220.0*GeV], [240.0*GeV, 220.0*GeV]], 0.0],
[[[760.0*GeV, 700.0*GeV], [760.0*GeV, 700.0*GeV]], 0.0002315],
[[[680.0*GeV, 660.0*GeV], [680.0*GeV, 660.0*GeV]], 0.0001156],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 2.51e-05],
[[[240.0*GeV, 180.0*GeV], [240.0*GeV, 180.0*GeV]], 6.44e-05],
[[[600.0*GeV, 580.0*GeV], [600.0*GeV, 580.0*GeV]], 0.0001001],
[[[560.0*GeV, 520.0*GeV], [560.0*GeV, 520.0*GeV]], 0.0002283],
[[[520.0*GeV, 440.0*GeV], [520.0*GeV, 440.0*GeV]], 0.0002109],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 2.5e-05],
[[[240.0*GeV, 160.0*GeV], [240.0*GeV, 160.0*GeV]], 6.45e-05],
[[[640.0*GeV, 560.0*GeV], [640.0*GeV, 560.0*GeV]], 0.0002729],
[[[200.0*GeV, 180.0*GeV], [200.0*GeV, 180.0*GeV]], 6.26e-05],
[[[160.0*GeV, 120.0*GeV], [160.0*GeV, 120.0*GeV]], 3.64e-05],
[[[160.0*GeV, 100.0*GeV], [160.0*GeV, 100.0*GeV]], 2.43e-05],
[[[720.0*GeV, 660.0*GeV], [720.0*GeV, 660.0*GeV]], 0.0002169],
[[[320.0*GeV, 280.0*GeV], [320.0*GeV, 280.0*GeV]], 6.69e-05],
[[[320.0*GeV, 240.0*GeV], [320.0*GeV, 240.0*GeV]], 6.69e-05],
[[[280.0*GeV, 240.0*GeV], [280.0*GeV, 240.0*GeV]], 5.26e-05],
[[[640.0*GeV, 620.0*GeV], [640.0*GeV, 620.0*GeV]], 0.000115]]
