txname: T1btqq
condition: None
fuzzycondition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: False
axes: 2*Eq(mother,x)_Eq(lsp,y)
branchcondition: equal branches
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.00201443251651],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.00255391600454],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00298074181592],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.00304704337702],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.00642236494144],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.00841903609599],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.00650635143831],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.0115144847818],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.019313357383],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0246953096147],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.011143422124],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.0225410322795],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0448644520809],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0557082427168],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.0155838255338],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.0316556383003],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.068418489227],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.107809020045],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.126174839294],
