txName: T1btbt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.000601413321305],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.000882278800101],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.000424268137463],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.00109643779543],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.00203147563453],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00274570370915],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.000529368440435],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.00270090978014],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.0053683909143],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.00618064670087],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.000650093030554],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.00274820442946],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.00818626655226],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.00985735822799],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.011864248753],
