txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[900.0*GeV, 640.0*GeV], [900.0*GeV, 640.0*GeV]], 0.0014842],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 1.7e-05],
[[[420.0*GeV, 360.0*GeV], [420.0*GeV, 360.0*GeV]], 0.0004478],
[[[1200.0*GeV, 1.0*GeV], [1200.0*GeV, 1.0*GeV]], 0.01573],
[[[1620.0*GeV, 360.0*GeV], [1620.0*GeV, 360.0*GeV]], 0.0091642],
[[[1500.0*GeV, 80.0*GeV], [1500.0*GeV, 80.0*GeV]], 0.0074131],
[[[1260.0*GeV, 80.0*GeV], [1260.0*GeV, 80.0*GeV]], 0.015243],
[[[1680.0*GeV, 560.0*GeV], [1680.0*GeV, 560.0*GeV]], 0.012725],
[[[1260.0*GeV, 600.0*GeV], [1260.0*GeV, 600.0*GeV]], 0.046902],
[[[1500.0*GeV, 280.0*GeV], [1500.0*GeV, 280.0*GeV]], 0.010361],
[[[120.0*GeV, 80.0*GeV], [120.0*GeV, 80.0*GeV]], 0.0],
[[[960.0*GeV, 680.0*GeV], [960.0*GeV, 680.0*GeV]], 0.0018512],
[[[840.0*GeV, 600.0*GeV], [840.0*GeV, 600.0*GeV]], 0.0013625],
[[[1020.0*GeV, 560.0*GeV], [1020.0*GeV, 560.0*GeV]], 0.0088908],
[[[1200.0*GeV, 240.0*GeV], [1200.0*GeV, 240.0*GeV]], 0.024529],
[[[540.0*GeV, 440.0*GeV], [540.0*GeV, 440.0*GeV]], 0.0008774],
[[[900.0*GeV, 240.0*GeV], [900.0*GeV, 240.0*GeV]], 0.021943],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0002678],
[[[1260.0*GeV, 120.0*GeV], [1260.0*GeV, 120.0*GeV]], 0.016024],
[[[600.0*GeV, 80.0*GeV], [600.0*GeV, 80.0*GeV]], 0.0019932],
[[[1380.0*GeV, 600.0*GeV], [1380.0*GeV, 600.0*GeV]], 0.041801],
[[[360.0*GeV, 1.0*GeV], [360.0*GeV, 1.0*GeV]], 8.79e-05],
[[[780.0*GeV, 240.0*GeV], [780.0*GeV, 240.0*GeV]], 0.0082051],
[[[480.0*GeV, 280.0*GeV], [480.0*GeV, 280.0*GeV]], 0.000273],
[[[1260.0*GeV, 160.0*GeV], [1260.0*GeV, 160.0*GeV]], 0.017906],
[[[1620.0*GeV, 600.0*GeV], [1620.0*GeV, 600.0*GeV]], 0.017788],
[[[1260.0*GeV, 680.0*GeV], [1260.0*GeV, 680.0*GeV]], 0.038473],
[[[1320.0*GeV, 600.0*GeV], [1320.0*GeV, 600.0*GeV]], 0.046812],
[[[1440.0*GeV, 320.0*GeV], [1440.0*GeV, 320.0*GeV]], 0.014147],
[[[960.0*GeV, 480.0*GeV], [960.0*GeV, 480.0*GeV]], 0.0097378],
[[[1500.0*GeV, 520.0*GeV], [1500.0*GeV, 520.0*GeV]], 0.021287],
[[[1020.0*GeV, 640.0*GeV], [1020.0*GeV, 640.0*GeV]], 0.0042987],
[[[1500.0*GeV, 480.0*GeV], [1500.0*GeV, 480.0*GeV]], 0.019544],
[[[420.0*GeV, 40.0*GeV], [420.0*GeV, 40.0*GeV]], 0.0002864],
[[[1620.0*GeV, 1.0*GeV], [1620.0*GeV, 1.0*GeV]], 0.0052932],
[[[480.0*GeV, 160.0*GeV], [480.0*GeV, 160.0*GeV]], 0.0003645],
[[[1440.0*GeV, 240.0*GeV], [1440.0*GeV, 240.0*GeV]], 0.011946],
[[[1680.0*GeV, 40.0*GeV], [1680.0*GeV, 40.0*GeV]], 0.003961],
[[[1680.0*GeV, 160.0*GeV], [1680.0*GeV, 160.0*GeV]], 0.0044953],
[[[1680.0*GeV, 680.0*GeV], [1680.0*GeV, 680.0*GeV]], 0.019252],
[[[1260.0*GeV, 640.0*GeV], [1260.0*GeV, 640.0*GeV]], 0.04377],
[[[840.0*GeV, 200.0*GeV], [840.0*GeV, 200.0*GeV]], 0.016282],
[[[1200.0*GeV, 160.0*GeV], [1200.0*GeV, 160.0*GeV]], 0.020576],
[[[840.0*GeV, 560.0*GeV], [840.0*GeV, 560.0*GeV]], 0.0017001],
[[[1560.0*GeV, 240.0*GeV], [1560.0*GeV, 240.0*GeV]], 0.0079618],
[[[1380.0*GeV, 280.0*GeV], [1380.0*GeV, 280.0*GeV]], 0.016013],
[[[960.0*GeV, 200.0*GeV], [960.0*GeV, 200.0*GeV]], 0.029002],
[[[1080.0*GeV, 160.0*GeV], [1080.0*GeV, 160.0*GeV]], 0.026298],
[[[720.0*GeV, 1.0*GeV], [720.0*GeV, 1.0*GeV]], 0.0069503],
[[[660.0*GeV, 120.0*GeV], [660.0*GeV, 120.0*GeV]], 0.0031952],
[[[1440.0*GeV, 280.0*GeV], [1440.0*GeV, 280.0*GeV]], 0.013264],
[[[1560.0*GeV, 440.0*GeV], [1560.0*GeV, 440.0*GeV]], 0.013295],
[[[840.0*GeV, 360.0*GeV], [840.0*GeV, 360.0*GeV]], 0.0070477],
[[[720.0*GeV, 520.0*GeV], [720.0*GeV, 520.0*GeV]], 0.0007883],
[[[900.0*GeV, 680.0*GeV], [900.0*GeV, 680.0*GeV]], 0.0013842],
[[[1560.0*GeV, 600.0*GeV], [1560.0*GeV, 600.0*GeV]], 0.022337],
[[[480.0*GeV, 400.0*GeV], [480.0*GeV, 400.0*GeV]], 0.0004182],
[[[1320.0*GeV, 680.0*GeV], [1320.0*GeV, 680.0*GeV]], 0.048783],
[[[1200.0*GeV, 680.0*GeV], [1200.0*GeV, 680.0*GeV]], 0.023797],
[[[1440.0*GeV, 120.0*GeV], [1440.0*GeV, 120.0*GeV]], 0.0094343],
[[[1560.0*GeV, 640.0*GeV], [1560.0*GeV, 640.0*GeV]], 0.026331],
[[[780.0*GeV, 400.0*GeV], [780.0*GeV, 400.0*GeV]], 0.0024439],
[[[780.0*GeV, 440.0*GeV], [780.0*GeV, 440.0*GeV]], 0.0015653],
[[[1500.0*GeV, 360.0*GeV], [1500.0*GeV, 360.0*GeV]], 0.013439],
[[[660.0*GeV, 440.0*GeV], [660.0*GeV, 440.0*GeV]], 0.0006052],
[[[1560.0*GeV, 520.0*GeV], [1560.0*GeV, 520.0*GeV]], 0.017243],
[[[600.0*GeV, 440.0*GeV], [600.0*GeV, 440.0*GeV]], 0.0006084],
[[[1080.0*GeV, 440.0*GeV], [1080.0*GeV, 440.0*GeV]], 0.035068],
[[[1260.0*GeV, 360.0*GeV], [1260.0*GeV, 360.0*GeV]], 0.027942],
[[[1620.0*GeV, 160.0*GeV], [1620.0*GeV, 160.0*GeV]], 0.0059808],
[[[1500.0*GeV, 560.0*GeV], [1500.0*GeV, 560.0*GeV]], 0.025802],
[[[1620.0*GeV, 560.0*GeV], [1620.0*GeV, 560.0*GeV]], 0.015231],
[[[960.0*GeV, 560.0*GeV], [960.0*GeV, 560.0*GeV]], 0.0042627],
[[[1080.0*GeV, 480.0*GeV], [1080.0*GeV, 480.0*GeV]], 0.030773],
[[[1020.0*GeV, 1.0*GeV], [1020.0*GeV, 1.0*GeV]], 0.022424],
[[[1320.0*GeV, 40.0*GeV], [1320.0*GeV, 40.0*GeV]], 0.012346],
[[[1500.0*GeV, 160.0*GeV], [1500.0*GeV, 160.0*GeV]], 0.0086183],
[[[360.0*GeV, 240.0*GeV], [360.0*GeV, 240.0*GeV]], 0.0001238],
[[[1560.0*GeV, 200.0*GeV], [1560.0*GeV, 200.0*GeV]], 0.0068774],
[[[840.0*GeV, 120.0*GeV], [840.0*GeV, 120.0*GeV]], 0.018104],
[[[900.0*GeV, 440.0*GeV], [900.0*GeV, 440.0*GeV]], 0.0069955],
