txname: T6bbWW
condition: None
fuzzycondition: None
constraint: [[['b'],['W+']],[['b'],['W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_3b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_16.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_20.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/fig_17.png
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,y)_Eq(lsp,1.0);2*Eq(mother,x)_Eq(inter0,x-10.0)_Eq(lsp,y);2*Eq(mother,300.0)_Eq(inter0,x)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,106.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,2.0*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[300.0*GeV, 100.0*GeV, 1.0*GeV], [300.0*GeV, 100.0*GeV, 1.0*GeV]], 31.82*pb],
[[[350.0*GeV, 150.0*GeV, 1.0*GeV], [350.0*GeV, 150.0*GeV, 1.0*GeV]], 0.4608*pb],
[[[150.0*GeV, 100.0*GeV, 1.0*GeV], [150.0*GeV, 100.0*GeV, 1.0*GeV]], 162.9*pb],
[[[150.0*GeV, 120.0*GeV, 1.0*GeV], [150.0*GeV, 120.0*GeV, 1.0*GeV]], 13.95*pb],
[[[150.0*GeV, 140.0*GeV, 1.0*GeV], [150.0*GeV, 140.0*GeV, 1.0*GeV]], 5.381*pb],
[[[200.0*GeV, 100.0*GeV, 1.0*GeV], [200.0*GeV, 100.0*GeV, 1.0*GeV]], 54.66*pb],
[[[200.0*GeV, 150.0*GeV, 1.0*GeV], [200.0*GeV, 150.0*GeV, 1.0*GeV]], 2.904*pb],
[[[200.0*GeV, 170.0*GeV, 1.0*GeV], [200.0*GeV, 170.0*GeV, 1.0*GeV]], 1.669*pb],
[[[200.0*GeV, 190.0*GeV, 1.0*GeV], [200.0*GeV, 190.0*GeV, 1.0*GeV]], 1.113*pb],
[[[250.0*GeV, 100.0*GeV, 1.0*GeV], [250.0*GeV, 100.0*GeV, 1.0*GeV]], 115.9*pb],
[[[250.0*GeV, 150.0*GeV, 1.0*GeV], [250.0*GeV, 150.0*GeV, 1.0*GeV]], 1.898*pb],
[[[250.0*GeV, 240.0*GeV, 1.0*GeV], [250.0*GeV, 240.0*GeV, 1.0*GeV]], 0.4759*pb],
[[[300.0*GeV, 200.0*GeV, 1.0*GeV], [300.0*GeV, 200.0*GeV, 1.0*GeV]], 0.3448*pb],
[[[300.0*GeV, 250.0*GeV, 1.0*GeV], [300.0*GeV, 250.0*GeV, 1.0*GeV]], 0.3631*pb],
[[[300.0*GeV, 290.0*GeV, 1.0*GeV], [300.0*GeV, 290.0*GeV, 1.0*GeV]], 0.2552*pb],
[[[350.0*GeV, 100.0*GeV, 1.0*GeV], [350.0*GeV, 100.0*GeV, 1.0*GeV]], 52.18*pb],
[[[350.0*GeV, 200.0*GeV, 1.0*GeV], [350.0*GeV, 200.0*GeV, 1.0*GeV]], 0.2167*pb],
[[[300.0*GeV, 150.0*GeV, 1.0*GeV], [300.0*GeV, 150.0*GeV, 1.0*GeV]], 0.8993*pb],
[[[350.0*GeV, 250.0*GeV, 1.0*GeV], [350.0*GeV, 250.0*GeV, 1.0*GeV]], 0.192*pb],
[[[350.0*GeV, 300.0*GeV, 1.0*GeV], [350.0*GeV, 300.0*GeV, 1.0*GeV]], 0.2396*pb],
[[[350.0*GeV, 340.0*GeV, 1.0*GeV], [350.0*GeV, 340.0*GeV, 1.0*GeV]], 0.1859*pb],
[[[400.0*GeV, 100.0*GeV, 1.0*GeV], [400.0*GeV, 100.0*GeV, 1.0*GeV]], 33.24*pb],
[[[400.0*GeV, 150.0*GeV, 1.0*GeV], [400.0*GeV, 150.0*GeV, 1.0*GeV]], 0.7638*pb],
[[[400.0*GeV, 200.0*GeV, 1.0*GeV], [400.0*GeV, 200.0*GeV, 1.0*GeV]], 0.1575*pb],
[[[400.0*GeV, 250.0*GeV, 1.0*GeV], [400.0*GeV, 250.0*GeV, 1.0*GeV]], 0.1327*pb],
[[[400.0*GeV, 300.0*GeV, 1.0*GeV], [400.0*GeV, 300.0*GeV, 1.0*GeV]], 0.1655*pb],
[[[400.0*GeV, 350.0*GeV, 1.0*GeV], [400.0*GeV, 350.0*GeV, 1.0*GeV]], 0.1244*pb],
[[[400.0*GeV, 390.0*GeV, 1.0*GeV], [400.0*GeV, 390.0*GeV, 1.0*GeV]], 0.1545*pb],
[[[500.0*GeV, 100.0*GeV, 1.0*GeV], [500.0*GeV, 100.0*GeV, 1.0*GeV]], 4.68*pb],
[[[500.0*GeV, 200.0*GeV, 1.0*GeV], [500.0*GeV, 200.0*GeV, 1.0*GeV]], 0.1686*pb],
[[[500.0*GeV, 300.0*GeV, 1.0*GeV], [500.0*GeV, 300.0*GeV, 1.0*GeV]], 0.07475*pb],
[[[500.0*GeV, 400.0*GeV, 1.0*GeV], [500.0*GeV, 400.0*GeV, 1.0*GeV]], 0.05216*pb],
[[[500.0*GeV, 490.0*GeV, 1.0*GeV], [500.0*GeV, 490.0*GeV, 1.0*GeV]], 0.1022*pb],
[[[600.0*GeV, 100.0*GeV, 1.0*GeV], [600.0*GeV, 100.0*GeV, 1.0*GeV]], 2.227*pb],
[[[600.0*GeV, 200.0*GeV, 1.0*GeV], [600.0*GeV, 200.0*GeV, 1.0*GeV]], 0.1574*pb],
