txName: T2ttoff
conditionDescription: None
condition: None
constraint: [[['W','b']],[['W','b']]]
validated: N/A
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[760.0*GeV, 620.0*GeV], [760.0*GeV, 620.0*GeV]], 9.27e-05],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.0],
[[[680.0*GeV, 520.0*GeV], [680.0*GeV, 520.0*GeV]], 0.0001483],
[[[800.0*GeV, 680.0*GeV], [800.0*GeV, 680.0*GeV]], 5.59e-05],
[[[720.0*GeV, 580.0*GeV], [720.0*GeV, 580.0*GeV]], 0.0002045],
[[[280.0*GeV, 120.0*GeV], [280.0*GeV, 120.0*GeV]], 4.89e-05],
[[[760.0*GeV, 640.0*GeV], [760.0*GeV, 640.0*GeV]], 3.73e-05],
[[[760.0*GeV, 600.0*GeV], [760.0*GeV, 600.0*GeV]], 0.0001679],
[[[640.0*GeV, 540.0*GeV], [640.0*GeV, 540.0*GeV]], 9.2e-05],
[[[520.0*GeV, 360.0*GeV], [520.0*GeV, 360.0*GeV]], 0.0001821],
[[[560.0*GeV, 400.0*GeV], [560.0*GeV, 400.0*GeV]], 0.000109],
[[[560.0*GeV, 440.0*GeV], [560.0*GeV, 440.0*GeV]], 5.49e-05],
[[[440.0*GeV, 300.0*GeV], [440.0*GeV, 300.0*GeV]], 3.56e-05],
[[[440.0*GeV, 280.0*GeV], [440.0*GeV, 280.0*GeV]], 0.0001064],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.0],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 1.63e-05],
[[[800.0*GeV, 640.0*GeV], [800.0*GeV, 640.0*GeV]], 9.34e-05],
[[[720.0*GeV, 600.0*GeV], [720.0*GeV, 600.0*GeV]], 0.0],
[[[560.0*GeV, 460.0*GeV], [560.0*GeV, 460.0*GeV]], 5.46e-05],
[[[600.0*GeV, 460.0*GeV], [600.0*GeV, 460.0*GeV]], 0.0001097],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 4.71e-05],
[[[400.0*GeV, 240.0*GeV], [400.0*GeV, 240.0*GeV]], 7.01e-05],
[[[520.0*GeV, 420.0*GeV], [520.0*GeV, 420.0*GeV]], 5.44e-05],
[[[240.0*GeV, 120.0*GeV], [240.0*GeV, 120.0*GeV]], 1.57e-05],
[[[240.0*GeV, 80.0*GeV], [240.0*GeV, 80.0*GeV]], 6.28e-05],
[[[120.0*GeV, 1.0*GeV], [120.0*GeV, 1.0*GeV]], 0.0],
